dataset: C
instance: PA3
+-----------+
2D Packing Heuristic in Truck P069547501
Min2DVol: 23.461199999999998 [m2]
Stack 0 with items: ['0091017200_28022023036141', '0091017200_28022023036141', '0091017200_28022023036141']
Stack 1 with items: ['0091017200_28022023036141', '0091017200_28022023036141', '0091017200_28022023036141']
Stack 2 with items: ['0091017200_28022023036141', '0091017200_28022023036141', '0091017200_28022023036141']
Stack 3 with items: ['0091017200_28022023036141', '0091017200_28022023036141', '0091017200_28022023036141']
Stack 4 with items: ['0091017200_28022023036141', '0091017200_28022023035988', '0091017200_28022023036141']
Stack 5 with items: ['0091017200_28022023034526', '0091017200_28022023030488', '0091017200_28022023034526']
Stack 6 with items: ['0091017200_28022023030488', '0091017200_28022023030245', '0091017200_28022023030488']
Stack 7 with items: ['0091017200_28022023026478', '0091017200_28022023026478', '0091017200_28022023026478']
Stack 8 with items: ['0091017200_28022023026478', '0091017200_28022023025762', '0091017200_28022023025762']
Stack 9 with items: ['0091017200_28022023025762', '0091017200_28022023023043', '0091017200_28022023025762']
Stack 10 with items: ['0091017200_28022023023043', '0091017200_28022023023043', '0091017200_28022023023043']
Stack 11 with items: ['0091017200_28022023023043', '0091017200_28022023023043', '0091017200_28022023023043']
Stack 12 with items: ['0091017200_28022023023043', '0091017200_28022023013597', '0091017200_28022023011176']
Stack 13 with items: ['0091017200_28022023009552', '0091017200_28022023009552', '0091017200_28022023009552']
Stacks not packed:
Stack 3 missing: ['0091017200_28022023036141', '0091017200_28022023036141', '0091017200_28022023036141']
Stack 5 missing: ['0091017200_28022023034526', '0091017200_28022023030488', '0091017200_28022023034526']
Stack 6 missing: ['0091017200_28022023030488', '0091017200_28022023030245', '0091017200_28022023030488']
Stack 9 missing: ['0091017200_28022023025762', '0091017200_28022023023043', '0091017200_28022023025762']
Stack 10 missing: ['0091017200_28022023023043', '0091017200_28022023023043', '0091017200_28022023023043']
Stack 11 missing: ['0091017200_28022023023043', '0091017200_28022023023043', '0091017200_28022023023043']
