dataset: B
instance: FL
+-----------+
2D Packing Heuristic in Truck P350173405
Min2DVol: 34.90835999999999 [m2]
Stack 0 with items: ['0090015100_26102022007582', '0090015100_26102022003636', '0090015100_26102022007582']
Stack 1 with items: ['0090015100_26102022004393', '0090015100_26102022002036', '0090015100_26102022004393']
Stack 2 with items: ['0090015100_26102022002226', '0090015100_26102022001010', '0090015100_26102022002226']
Stack 3 with items: ['0090015100_26102022002184', '0090015100_26102022000123', '0090015100_26102022002184']
Stack 4 with items: ['0090015100_26102022008057', '0090015100_26102022008057', '0090015100_26102022008057']
Stack 5 with items: ['0090015100_26102022000881', '0090015100_26102022000881', '0090015100_26102022000881']
Stack 6 with items: ['0090015100_26102022008057', '0090015100_26102022008057', '0090015100_26102022008057']
Stack 7 with items: ['0090015100_26102022000881', '0090015100_26102022000881', '0090015100_26102022000881']
Stack 8 with items: ['0090015100_26102022008057', '0090015100_26102022008057', '0090015100_26102022008057']
Stack 9 with items: ['0090015100_26102022000881', '0090015100_26102022000881', '0090015100_26102022000881']
Stack 10 with items: ['0090015100_26102022000881', '0090015100_26102022000881', '0090015100_26102022000881']
Stack 11 with items: ['0090015100_26102022008057', '0090015100_26102022008057', '0090015100_26102022008057']
Stack 12 with items: ['0090015100_26102022008057', '0090015100_26102022008057', '0090015100_26102022008057']
Stack 13 with items: ['0090015100_26102022000881', '0090015100_26102022000881', '0090015100_26102022000881']
Stack 14 with items: ['0090015100_26102022000881', '0090015100_26102022000881', '0090015100_26102022000881']
Stack 15 with items: ['0090015100_26102022008057', '0090015100_26102022008057', '0090015100_26102022008057']
Stack 16 with items: ['0090015100_26102022000881', '0090015100_26102022000881', '0090015100_26102022000881']
Stack 17 with items: ['0090015100_26102022008057', '0090015100_26102022008057', '0090015100_26102022008057']
Stack 18 with items: ['0090015100_26102022000881', '0090015100_26102022000881', '0090015100_26102022000881']
Stack 19 with items: ['0090015100_26102022000881', '0090015100_26102022000881', '0090015100_26102022000881']
Stack 20 with items: ['0090015100_26102022000881', '0090015100_26102022000881', '0090015100_26102022000881']
Stack 21 with items: ['0090015100_26102022008057', '0090015100_26102022008057', '0090015100_26102022008057']
Stack 22 with items: ['0090015100_26102022000881', '0090015100_26102022000881', '0090015100_26102022000881']
Stack 23 with items: ['0090015100_26102022008057', '0090015100_26102022008057', '0090015100_26102022008057']
Stack 24 with items: ['0090015100_26102022000881', '0090015100_26102022000881', '0090015100_26102022000881']
Stack 25 with items: ['0090015100_26102022000881', '0090015100_26102022000881', '0090015100_26102022000881']
Stack 26 with items: ['0090015100_26102022000881', '0090015100_26102022000881', '0090015100_26102022000881']
Stack 27 with items: ['0090015100_26102022008229', '0090015100_26102022009735']
Stack 28 with items: ['0090015100_26102022009424', '0090015100_26102022005130', '0090015100_26102022001007']
Stacks not packed:
Stack 26 missing: ['0090015100_26102022000881', '0090015100_26102022000881', '0090015100_26102022000881']
Stack 27 missing: ['0090015100_26102022008229', '0090015100_26102022009735']
Stack 28 missing: ['0090015100_26102022009424', '0090015100_26102022005130', '0090015100_26102022001007']
