dataset: C
instance: SA3
+-----------+
2D Packing Heuristic in Truck P097156203
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_28022023018051', '0090017100_28022023005135']
Stack 1 with items: ['0090017100_28022023005135', '0090017100_28022023005135']
Stack 2 with items: ['0090017100_28022023005135', '0090017100_28022023005135']
Stack 3 with items: ['0090017100_28022023005135', '0090017100_28022023005135']
Stack 4 with items: ['0090017100_28022023005135', '0090017100_28022023005135']
Stack 5 with items: ['0090017100_28022023005135', '0090017100_28022023005135']
Stack 6 with items: ['0090017100_28022023005135', '0090017100_28022023005135']
Stack 7 with items: ['0090017100_28022023005135', '0090017100_28022023005135']
Stack 8 with items: ['0090017100_28022023005135', '0090017100_28022023005135']
Stack 9 with items: ['0090017100_28022023005135', '0090017100_28022023005135']
Stack 10 with items: ['0090017100_28022023005135', '0090017100_28022023005135']
Stack 11 with items: ['0090017100_28022023005135', '0090017100_28022023005135']
Stack 12 with items: ['0090017100_28022023005135', '0090017100_28022023005135']
Stack 13 with items: ['0090017100_28022023005135', '0090017100_28022023000799']
Heuristic packed all stacks
