dataset: A
instance: DO
+-----------+
2D Packing Heuristic in Truck P199042301
Min2DVol: 30.360000000000024 [m2]
Stack 0 with items: ['0090019100_03072022003280', '0090019100_03072022005665']
Stack 1 with items: ['0090019100_03072022000637']
Stack 2 with items: ['0090019100_03072022000966']
Stack 3 with items: ['0090019100_03072022005756', '0090019100_03072022005034', '0090019100_03072022005034']
Stack 4 with items: ['0090019100_03072022005034', '0090019100_03072022003477', '0090019100_03072022005034']
Stack 5 with items: ['0090019100_03072022003477', '0090019100_03072022003125', '0090019100_03072022003125']
Stack 6 with items: ['0090019100_03072022003125', '0090019100_03072022003125', '0090019100_03072022003125']
Stack 7 with items: ['0090019100_03072022003125', '0090019100_03072022003125', '0090019100_03072022003125']
Stack 8 with items: ['0090019100_03072022003125', '0090019100_03072022002639', '0090019100_03072022003125']
Stack 9 with items: ['0090019100_03072022002639', '0090019100_03072022002639', '0090019100_03072022002639']
Stack 10 with items: ['0090019100_03072022002639', '0090019100_03072022002639', '0090019100_03072022002639']
Stack 11 with items: ['0090019100_03072022002639', '0090019100_03072022002639', '0090019100_03072022002639']
Stack 12 with items: ['0090019100_03072022002639', '0090019100_03072022002639', '0090019100_03072022002639']
Stack 13 with items: ['0090019100_03072022002639', '0090019100_03072022002639', '0090019100_03072022002639']
Stack 14 with items: ['0090019100_03072022002639', '0090019100_03072022002639', '0090019100_03072022002639']
Stack 15 with items: ['0090019100_03072022002301', '0090019100_03072022002301', '0090019100_03072022002301']
Stack 16 with items: ['0090019100_03072022002301', '0090019100_03072022002301', '0090019100_03072022002301']
Stack 17 with items: ['0090019100_03072022002301', '0090019100_03072022002301', '0090019100_03072022002301']
Stack 18 with items: ['0090019100_03072022002301', '0090019100_03072022002301', '0090019100_03072022002301']
Stack 19 with items: ['0090019100_03072022002301', '0090019100_03072022002301', '0090019100_03072022002301']
Stack 20 with items: ['0090019100_03072022002107', '0090019100_03072022002107', '0090019100_03072022002107']
Stack 21 with items: ['0090019100_03072022002107', '0090019100_03072022001498', '0090019100_03072022001498']
Stack 22 with items: ['0090019100_03072022001498', '0090019100_03072022001498', '0090019100_03072022001498']
Stack 23 with items: ['0090019100_03072022001498', '0090019100_03072022001498', '0090019100_03072022001498']
Stack 24 with items: ['0090019100_03072022001498', '0090019100_03072022001498', '0090019100_03072022001498']
Stack 25 with items: ['0090019100_03072022001498', '0090019100_03072022001498', '0090019100_03072022001498']
Stack 26 with items: ['0090019100_03072022001498', '0090019100_03072022001498', '0090019100_03072022001498']
Stack 27 with items: ['0090019100_03072022001795', '0090019100_03072022001795', '0090019100_03072022001795']
Stack 28 with items: ['0090019100_03072022001795', '0090019100_03072022001795', '0090019100_03072022001795']
Stack 29 with items: ['0090019100_03072022001795', '0090019100_03072022001795', '0090019100_03072022001795']
Stack 30 with items: ['0090019100_03072022001795', '0090019100_03072022001795', '0090019100_03072022001795']
Stack 31 with items: ['0090019100_03072022001795', '0090019100_03072022001795', '0090019100_03072022001795']
Stack 32 with items: ['0090019100_03072022001795', '0090019100_03072022001795', '0090019100_03072022001795']
Stack 33 with items: ['0090019100_03072022001795']
Stacks not packed:
Stack 0 missing: ['0090019100_03072022003280', '0090019100_03072022005665']
Stack 1 missing: ['0090019100_03072022000637']
Stack 3 missing: ['0090019100_03072022005756', '0090019100_03072022005034', '0090019100_03072022005034']
Stack 4 missing: ['0090019100_03072022005034', '0090019100_03072022003477', '0090019100_03072022005034']
Stack 5 missing: ['0090019100_03072022003477', '0090019100_03072022003125', '0090019100_03072022003125']
Stack 6 missing: ['0090019100_03072022003125', '0090019100_03072022003125', '0090019100_03072022003125']
Stack 7 missing: ['0090019100_03072022003125', '0090019100_03072022003125', '0090019100_03072022003125']
Stack 8 missing: ['0090019100_03072022003125', '0090019100_03072022002639', '0090019100_03072022003125']
Stack 15 missing: ['0090019100_03072022002301', '0090019100_03072022002301', '0090019100_03072022002301']
Stack 16 missing: ['0090019100_03072022002301', '0090019100_03072022002301', '0090019100_03072022002301']
Stack 17 missing: ['0090019100_03072022002301', '0090019100_03072022002301', '0090019100_03072022002301']
Stack 18 missing: ['0090019100_03072022002301', '0090019100_03072022002301', '0090019100_03072022002301']
Stack 19 missing: ['0090019100_03072022002301', '0090019100_03072022002301', '0090019100_03072022002301']
Stack 20 missing: ['0090019100_03072022002107', '0090019100_03072022002107', '0090019100_03072022002107']
Stack 21 missing: ['0090019100_03072022002107', '0090019100_03072022001498', '0090019100_03072022001498']
