dataset: C
instance: DO2
+-----------+
2D Packing Heuristic in Truck P102042701
Min2DVol: 25.062600000000003 [m2]
Stack 0 with items: ['0090019100_28022023022407', '0090019100_28022023020693', '0090019100_28022023022407']
Stack 1 with items: ['0090019100_28022023020693', '0090019100_28022023020693', '0090019100_28022023020693']
Stack 2 with items: ['0090019100_28022023020253', '0090019100_28022023020253', '0090019100_28022023020253']
Stack 3 with items: ['0090019100_28022023004902', '0090019100_28022023002405', '0090019100_28022023002405']
Stack 4 with items: ['0090019100_28022023002405', '0090019100_28022023002405', '0090019100_28022023002405']
Stack 5 with items: ['0090019100_28022023002405', '0090019100_28022023002405', '0090019100_28022023002405']
Stack 6 with items: ['0090019100_28022023002405', '0090019100_28022023002405', '0090019100_28022023002405']
Stack 7 with items: ['0090019100_28022023002405', '0090019100_28022023002108', '0090019100_28022023000899']
Stack 8 with items: ['0090019100_28022023017790', '0090019100_28022023017790', '0090019100_28022023017790']
Stack 9 with items: ['0090019100_28022023017790', '0090019100_28022023017790', '0090019100_28022023017790']
Stack 10 with items: ['0090019100_28022023017790', '0090019100_28022023017790', '0090019100_28022023017790']
Heuristic packed all stacks
