dataset: C
instance: RM3
+-----------+
2D Packing Heuristic in Truck P082395103
Min2DVol: 33.600000000000016 [m2]
Stack 0 with items: ['0090038200_28022023015558', '0090038200_28022023015288', '0090038200_28022023015558']
Stack 1 with items: ['0090038200_28022023015288', '0090038200_28022023015288', '0090038200_28022023015288']
Stack 2 with items: ['0090038200_28022023015288', '0090038200_28022023015288', '0090038200_28022023015288']
Stack 3 with items: ['0090038200_28022023015288', '0090038200_28022023015288', '0090038200_28022023015288']
Stack 4 with items: ['0090038200_28022023015288', '0090038200_28022023015288', '0090038200_28022023015288']
Stack 5 with items: ['0090038200_28022023015288', '0090038200_28022023015288', '0090038200_28022023015288']
Stack 6 with items: ['0090038200_28022023015033', '0090038200_28022023015033', '0090038200_28022023015033']
Stack 7 with items: ['0090038200_28022023011446', '0090038200_28022023011446', '0090038200_28022023011446']
Stack 8 with items: ['0090038200_28022023011446', '0090038200_28022023011446', '0090038200_28022023011446']
Stack 9 with items: ['0090038200_28022023011446', '0090038200_28022023011446', '0090038200_28022023011446']
Stack 10 with items: ['0090038200_28022023011446', '0090038200_28022023011446', '0090038200_28022023011446']
Stack 11 with items: ['0090038200_28022023011446', '0090038200_28022023011446', '0090038200_28022023011446']
Stack 12 with items: ['0090038200_28022023008469', '0090038200_28022023008469', '0090038200_28022023008469']
Stack 13 with items: ['0090038200_28022023008469', '0090038200_28022023006856', '0090038200_28022023004986']
Stack 14 with items: ['0090038200_28022023004986', '0090038200_28022023004986', '0090038200_28022023004986']
Stack 15 with items: ['0090038200_28022023001221', '0090038200_28022023001221', '0090038200_28022023001221']
Stack 16 with items: ['0090038200_28022023012227', '0090038200_28022023007209', '0090038200_28022023012227']
Stacks not packed:
Stack 16 missing: ['0090038200_28022023012227', '0090038200_28022023007209', '0090038200_28022023012227']
