dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P109228403
Min2DVol: 32.400000000000006 [m2]
Stack 0 with items: ['0090016200_27022023035698', '0090016200_27022023035698']
Stack 1 with items: ['0090016200_27022023035698', '0090016200_27022023035698']
Stack 2 with items: ['0090016200_27022023035698', '0090016200_27022023035698']
Stack 3 with items: ['0090016200_27022023035698', '0090016200_27022023035698']
Stack 4 with items: ['0090016200_27022023035698', '0090016200_27022023035698']
Stack 5 with items: ['0090016200_27022023035698', '0090016200_27022023015307']
Stack 6 with items: ['0090016200_27022023015307', '0090016200_27022023015307']
Stack 7 with items: ['0090016200_27022023015307', '0090016200_27022023015307']
Stack 8 with items: ['0090016200_27022023012268', '0090016200_27022023010969']
Stacks not packed:
Stack 4 missing: ['0090016200_27022023035698', '0090016200_27022023035698']
