dataset: C
instance: SA3
+-----------+
2D Packing Heuristic in Truck P067055505
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090017100_28022023028050', '0090017100_28022023028050', '0090017100_28022023028050']
Stack 1 with items: ['0090017100_28022023028050', '0090017100_28022023028050', '0090017100_28022023028050']
Stack 2 with items: ['0090017100_28022023028050', '0090017100_28022023028050', '0090017100_28022023028050']
Stack 3 with items: ['0090017100_28022023028050', '0090017100_28022023028050', '0090017100_28022023028050']
Stack 4 with items: ['0090017100_28022023028050', '0090017100_28022023028050', '0090017100_28022023028050']
Stack 5 with items: ['0090017100_28022023028050', '0090017100_28022023022985', '0090017100_28022023028050']
Stack 6 with items: ['0090017100_28022023002687', '0090017100_28022023002687', '0090017100_28022023002687']
Stack 7 with items: ['0090017100_28022023002687', '0090017100_28022023002687', '0090017100_28022023002687']
Stack 8 with items: ['0090017100_28022023002687', '0090017100_28022023002687', '0090017100_28022023002687']
Stack 9 with items: ['0090017100_28022023002687', '0090017100_28022023002687', '0090017100_28022023002687']
Stack 10 with items: ['0090017100_28022023002687', '0090017100_28022023002687', '0090017100_28022023002687']
Stack 11 with items: ['0090017100_28022023002687', '0090017100_28022023002687', '0090017100_28022023002687']
Stack 12 with items: ['0090017100_28022023002687', '0090017100_28022023002687', '0090017100_28022023002687']
Stack 13 with items: ['0090017100_28022023002687', '0090017100_28022023002687', '0090017100_28022023002687']
Stack 14 with items: ['0090017100_28022023002687', '0090017100_28022023002687', '0090017100_28022023002687']
Stack 15 with items: ['0090017100_28022023002687', '0090017100_28022023002687', '0090017100_28022023002687']
Heuristic packed all stacks
