dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P112542251
Min2DVol: 19.200000000000003 [m2]
Stack 0 with items: ['0091017300_27022023046449', '0091017300_27022023046449', '0091017300_27022023046449']
Stack 1 with items: ['0091017300_27022023044634', '0091017300_27022023044634', '0091017300_27022023044634']
Stack 2 with items: ['0091017300_27022023044634', '0091017300_27022023044634', '0091017300_27022023044634']
Stack 3 with items: ['0091017300_27022023044634', '0091017300_27022023044634', '0091017300_27022023044634']
Stack 4 with items: ['0091017300_27022023044634', '0091017300_27022023044634', '0091017300_27022023044634']
Stack 5 with items: ['0091017300_27022023044634', '0091017300_27022023028217', '0091017300_27022023028217']
Stack 6 with items: ['0091017300_27022023028217', '0091017300_27022023028217', '0091017300_27022023028217']
Stack 7 with items: ['0091017300_27022023028217', '0091017300_27022023028217', '0091017300_27022023028217']
Stack 8 with items: ['0091017300_27022023028217', '0091017300_27022023028217', '0091017300_27022023028217']
Stack 9 with items: ['0091017300_27022023028217', '0091017300_27022023025061', '0091017300_27022023028217']
Heuristic packed all stacks
