dataset: X
instance: SA3
+-----------+
2D Packing Heuristic in Truck P170154701
Min2DVol: 33.599999999999994 [m2]
Stack 0 with items: ['0090017100_08062023026828', '0090017100_08062023026828']
Stack 1 with items: ['0090017100_08062023026828', '0090017100_08062023026828']
Stack 2 with items: ['0090017100_08062023026701', '0090017100_08062023026701']
Stack 3 with items: ['0090017100_08062023026701', '0090017100_08062023026701']
Stack 4 with items: ['0090017100_08062023026701', '0090017100_08062023025438']
Stack 5 with items: ['0090017100_08062023024926', '0090017100_08062023019934']
Stack 6 with items: ['0090017100_08062023019934', '0090017100_08062023019934']
Stack 7 with items: ['0090017100_08062023019934', '0090017100_08062023019934']
Stack 8 with items: ['0090017100_08062023009239', '0090017100_08062023009239']
Stack 9 with items: ['0090017100_08062023009239', '0090017100_08062023009239']
Stack 10 with items: ['0090017100_08062023009239', '0090017100_08062023009239']
Stack 11 with items: ['0090017100_08062023009239', '0090017100_08062023004229']
Stack 12 with items: ['0090017100_08062023004229', '0090017100_08062023004229']
Stack 13 with items: ['0090017100_08062023003466', '0090017100_08062023000076']
Stacks not packed:
Stack 7 missing: ['0090017100_08062023019934', '0090017100_08062023019934']
Stack 12 missing: ['0090017100_08062023004229', '0090017100_08062023004229']
