dataset: C
instance: CL3
+-----------+
2D Packing Heuristic in Truck P102110203
Min2DVol: 14.399999999999997 [m2]
Stack 0 with items: ['0090016100_28022023003791', '0090016100_28022023003791', '0090016100_28022023003791']
Stack 1 with items: ['0090016100_28022023003791', '0090016100_28022023003791', '0090016100_28022023003791']
Stack 2 with items: ['0090016100_28022023003791', '0090016100_28022023003791', '0090016100_28022023003791']
Stack 3 with items: ['0090016100_28022023003791', '0090016100_28022023003791', '0090016100_28022023003791']
Stack 4 with items: ['0090016100_28022023003041', '0090016100_28022023001171', '0090016100_28022023001171']
Stack 5 with items: ['0090016100_28022023000246', '0090016100_28022023000246', '0090016100_28022023000246']
Stack 6 with items: ['0090016100_28022023000246', '0090016100_28022023000246', '0090016100_28022023000246']
Stack 7 with items: ['0090016100_28022023000246', '0090016100_28022023000246', '0090016100_28022023000246']
Stack 8 with items: ['0090016100_28022023000246', '0090016100_28022023000246', '0090016100_28022023000246']
Stack 9 with items: ['0090016100_28022023000246', '0090016100_28022023000246', '0090016100_28022023000246']
Stack 10 with items: ['0090016100_28022023000246', '0090016100_28022023000246', '0090016100_28022023000246']
Stack 11 with items: ['0090016100_28022023000246', '0090016100_28022023000246', '0090016100_28022023000246']
Heuristic packed all stacks
