dataset: C
instance: DO3
+-----------+
2D Packing Heuristic in Truck P072042705
Min2DVol: 29.46850000000001 [m2]
Stack 0 with items: ['0090019100_28022023022779', '0090019100_28022023022779', '0090019100_28022023022779']
Stack 1 with items: ['0090019100_28022023022779', '0090019100_28022023022482', '0090019100_28022023022482']
Stack 2 with items: ['0090019100_28022023022482', '0090019100_28022023022482', '0090019100_28022023022482']
Stack 3 with items: ['0090019100_28022023021301', '0090019100_28022023021301', '0090019100_28022023021301']
Stack 4 with items: ['0090019100_28022023021301', '0090019100_28022023021301', '0090019100_28022023021301']
Stack 5 with items: ['0090019100_28022023021301', '0090019100_28022023020363', '0090019100_28022023021301']
Stack 6 with items: ['0090019100_28022023020363', '0090019100_28022023020363', '0090019100_28022023020363']
Stack 7 with items: ['0090019100_28022023019656', '0090019100_28022023019232', '0090019100_28022023019656']
Stack 8 with items: ['0090019100_28022023019232', '0090019100_28022023019232', '0090019100_28022023019232']
Stack 9 with items: ['0090019100_28022023019232', '0090019100_28022023019232', '0090019100_28022023019232']
Stack 10 with items: ['0090019100_28022023019232', '0090019100_28022023019232', '0090019100_28022023019232']
Stack 11 with items: ['0090019100_28022023019232', '0090019100_28022023008905', '0090019100_28022023019232']
Stack 12 with items: ['0090019100_28022023008905', '0090019100_28022023008905', '0090019100_28022023008905']
Stack 13 with items: ['0090019100_28022023008905', '0090019100_28022023008905', '0090019100_28022023008905']
Stack 14 with items: ['0090019100_28022023021159', '0090019100_28022023019059', '0090019100_28022023021159']
Heuristic packed all stacks
