dataset: X
instance: BY3
+-----------+
2D Packing Heuristic in Truck P191064303
Min2DVol: 31.725000000000016 [m2]
Stack 0 with items: ['0090016900_08062023044692', '0090016900_08062023044692']
Stack 1 with items: ['0090016900_08062023044692', '0090016900_08062023044692']
Stack 2 with items: ['0090016900_08062023031881', '0090016900_08062023031881']
Stack 3 with items: ['0090016900_08062023029035', '0090016900_08062023029035']
Stack 4 with items: ['0090016900_08062023029035', '0090016900_08062023029035']
Stack 5 with items: ['0090016900_08062023026117', '0090016900_08062023026117']
Stack 6 with items: ['0090016900_08062023023822', '0090016900_08062023023822']
Stack 7 with items: ['0090016900_08062023023822', '0090016900_08062023023822']
Stack 8 with items: ['0090016900_08062023021511', '0090016900_08062023021511']
Stack 9 with items: ['0090016900_08062023021511', '0090016900_08062023021511']
Stack 10 with items: ['0090016900_08062023014162', '0090016900_08062023014162']
Stack 11 with items: ['0090016900_08062023012371', '0090016900_08062023012371']
Stack 12 with items: ['0090016900_08062023012371', '0090016900_08062023012371']
Stack 13 with items: ['0090016900_08062023007277', '0090016900_08062023007277']
Stack 14 with items: ['0090016900_08062023007277', '0090016900_08062023007277']
Stacks not packed:
Stack 4 missing: ['0090016900_08062023029035', '0090016900_08062023029035']
Stack 5 missing: ['0090016900_08062023026117', '0090016900_08062023026117']
Stack 6 missing: ['0090016900_08062023023822', '0090016900_08062023023822']
Stack 7 missing: ['0090016900_08062023023822', '0090016900_08062023023822']
Stack 11 missing: ['0090016900_08062023012371', '0090016900_08062023012371']
Stack 12 missing: ['0090016900_08062023012371', '0090016900_08062023012371']
Stack 13 missing: ['0090016900_08062023007277', '0090016900_08062023007277']
Stack 14 missing: ['0090016900_08062023007277', '0090016900_08062023007277']
