dataset: C
instance: DO
+-----------+
2D Packing Heuristic in Truck P094043001
Min2DVol: 32.26836000000001 [m2]
Stack 0 with items: ['0090019100_27022023037669', '0090019100_27022023025823', '0090019100_27022023025823', '0090019100_27022023027057', '0090019100_27022023032042', '0090019100_27022023033226', '0090019100_27022023024237']
Stack 1 with items: ['0090019100_27022023023281', '0090019100_27022023020304', '0090019100_27022023020304', '0090019100_27022023018454']
Stack 2 with items: ['0090019100_27022023020149', '0090019100_27022023016221', '0090019100_27022023017763', '0090019100_27022023016221']
Stack 3 with items: ['0090019100_27022023015005', '0090019100_27022023005009', '0090019100_27022023005751', '0090019100_27022023009110', '0090019100_27022023013030', '0090019100_27022023002749']
Stack 4 with items: ['0090019100_27022023001790']
Stack 5 with items: ['0090019100_27022023004097', '0090019100_27022023009385', '0090019100_27022023025076']
Stack 6 with items: ['0090019100_27022023008028', '0090019100_27022023030539', '0090019100_27022023030539']
Stack 7 with items: ['0090019100_27022023030539', '0090019100_27022023030539', '0090019100_27022023030539']
Stack 8 with items: ['0090019100_27022023008028', '0090019100_27022023008028', '0090019100_27022023008028']
Stack 9 with items: ['0090019100_27022023035834', '0090019100_27022023008028', '0090019100_27022023008028']
Stack 10 with items: ['0090019100_27022023030272', '0090019100_27022023008028', '0090019100_27022023008028']
Stack 11 with items: ['0090019100_27022023008028', '0090019100_27022023008028', '0090019100_27022023008028']
Stack 12 with items: ['0090019100_27022023008028', '0090019100_27022023008028', '0090019100_27022023008028']
Stack 13 with items: ['0090019100_27022023024903', '0090019100_27022023024903', '0090019100_27022023024903']
Stack 14 with items: ['0090019100_27022023024903', '0090019100_27022023024903', '0090019100_27022023024903']
Stack 15 with items: ['0090019100_27022023009857', '0090019100_27022023009857', '0090019100_27022023009857']
Stack 16 with items: ['0090019100_27022023009857', '0090019100_27022023024903', '0090019100_27022023024903']
Stack 17 with items: ['0090019100_27022023009857', '0090019100_27022023009857', '0090019100_27022023024903']
Stack 18 with items: ['0090019100_27022023009857', '0090019100_27022023009857', '0090019100_27022023009857']
Stack 19 with items: ['0090019100_27022023009857', '0090019100_27022023009857', '0090019100_27022023010804']
Stack 20 with items: ['0090019100_27022023024903', '0090019100_27022023010804', '0090019100_27022023024903']
Stack 21 with items: ['0090019100_27022023017192', '0090019100_27022023027190', '0090019100_27022023031058']
Heuristic packed all stacks
