dataset: B
instance: TA2
+-----------+
2D Packing Heuristic in Truck P326386301
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090038300_26102022010749', '0090038300_26102022009521', '0090038300_26102022010749']
Stack 1 with items: ['0090038300_26102022009521', '0090038300_26102022009521', '0090038300_26102022009521']
Stack 2 with items: ['0090038300_26102022009521', '0090038300_26102022009521', '0090038300_26102022009521']
Stack 3 with items: ['0090038300_26102022009521', '0090038300_26102022009521', '0090038300_26102022009521']
Stack 4 with items: ['0090038300_26102022009521', '0090038300_26102022009521', '0090038300_26102022009521']
Stack 5 with items: ['0090038300_26102022008073', '0090038300_26102022008073', '0090038300_26102022008073']
Stack 6 with items: ['0090038300_26102022008073', '0090038300_26102022008073', '0090038300_26102022008073']
Stack 7 with items: ['0090038300_26102022008073', '0090038300_26102022008073', '0090038300_26102022008073']
Stack 8 with items: ['0090038300_26102022008073', '0090038300_26102022008073', '0090038300_26102022008073']
Stack 9 with items: ['0090038300_26102022008073', '0090038300_26102022006344', '0090038300_26102022006344']
Stack 10 with items: ['0090038300_26102022006344', '0090038300_26102022006344', '0090038300_26102022006344']
Stack 11 with items: ['0090038300_26102022006344', '0090038300_26102022006344', '0090038300_26102022006344']
Stack 12 with items: ['0090038300_26102022006344', '0090038300_26102022006344', '0090038300_26102022006344']
Stack 13 with items: ['0090038300_26102022006344', '0090038300_26102022006344', '0090038300_26102022006344']
Stack 14 with items: ['0090038300_26102022006344', '0090038300_26102022006344', '0090038300_26102022006344']
Stack 15 with items: ['0090038300_26102022006344', '0090038300_26102022005526', '0090038300_26102022005526']
Heuristic packed all stacks
