dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P093385501
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090038300_28022023028824', '0090038300_28022023028824', '0090038300_28022023028824', '0090038300_28022023028824']
Stack 1 with items: ['0090038300_28022023028824', '0090038300_28022023028824', '0090038300_28022023028824', '0090038300_28022023028824']
Stack 2 with items: ['0090038300_28022023028824', '0090038300_28022023028824', '0090038300_28022023028824', '0090038300_28022023028824']
Stack 3 with items: ['0090038300_28022023028824', '0090038300_28022023028824', '0090038300_28022023028824', '0090038300_28022023028824']
Stack 4 with items: ['0090038300_28022023028824', '0090038300_28022023028824', '0090038300_28022023028824', '0090038300_28022023028824']
Stack 5 with items: ['0090038300_28022023028824', '0090038300_28022023028824', '0090038300_28022023028824', '0090038300_28022023028824']
Stack 6 with items: ['0090038300_28022023002254', '0090038300_28022023002254', '0090038300_28022023002254', '0090038300_28022023028824']
Stack 7 with items: ['0090038300_28022023002254', '0090038300_28022023002254', '0090038300_28022023002254', '0090038300_28022023002254']
Stack 8 with items: ['0090038300_28022023002254', '0090038300_28022023002254', '0090038300_28022023002254', '0090038300_28022023002254']
Stack 9 with items: ['0090038300_28022023002254', '0090038300_28022023002254', '0090038300_28022023002254', '0090038300_28022023002254']
Stack 10 with items: ['0090038300_28022023002254', '0090038300_28022023002254', '0090038300_28022023002254', '0090038300_28022023002254']
Stack 11 with items: ['0090038300_28022023002254', '0090038300_28022023002254', '0090038300_28022023002254', '0090038300_28022023002254']
Stack 12 with items: ['0090038300_28022023002254', '0090038300_28022023002254', '0090038300_28022023002254', '0090038300_28022023002254']
Stack 13 with items: ['0090038300_28022023002254', '0090038300_28022023002254', '0090038300_28022023002254', '0090038300_28022023002254']
Heuristic packed all stacks
