dataset: B
instance: RM
+-----------+
2D Packing Heuristic in Truck P307398201
Min2DVol: 20.39999999999999 [m2]
Stack 0 with items: ['0090038200_26102022004415', '0090038200_26102022004415', '0090038200_26102022004415']
Stack 1 with items: ['0090038200_26102022004415', '0090038200_26102022004415', '0090038200_26102022004415']
Stack 2 with items: ['0090038200_26102022004415', '0090038200_26102022004404', '0090038200_26102022004404']
Stack 3 with items: ['0090038200_26102022004404', '0090038200_26102022004404', '0090038200_26102022004404']
Stack 4 with items: ['0090038200_26102022004404', '0090038200_26102022004404']
Stack 5 with items: ['0090038200_26102022002981', '0090038200_26102022002981']
Stack 6 with items: ['0090038200_26102022002981', '0090038200_26102022002981']
Stack 7 with items: ['0090038200_26102022002981', '0090038200_26102022002981']
Stack 8 with items: ['0090038200_26102022002981', '0090038200_26102022002981']
Stack 9 with items: ['0090038200_26102022002981', '0090038200_26102022002981']
Stack 10 with items: ['0090038200_26102022002981', '0090038200_26102022002981']
Stack 11 with items: ['0090038200_26102022002981', '0090038200_26102022002981']
Stack 12 with items: ['0090038200_26102022002981', '0090038200_26102022000216']
Stack 13 with items: ['0090038200_26102022000216', '0090038200_26102022000216']
Stack 14 with items: ['0090038200_26102022000216', '0090038200_26102022000216']
Stack 15 with items: ['0090038200_26102022000216', '0090038200_26102022000216']
Stack 16 with items: ['0090038200_26102022000216', '0090038200_26102022000216']
Heuristic packed all stacks
