dataset: X
instance: RM6
+-----------+
2D Packing Heuristic in Truck P200396601
Min2DVol: 17.204 [m2]
Stack 0 with items: ['0090038200_14062023014040', '0090038200_14062023013977']
Stack 1 with items: ['0090038200_14062023013977', '0090038200_14062023013977']
Stack 2 with items: ['0090038200_14062023013977', '0090038200_14062023013977']
Stack 3 with items: ['0090038200_14062023013977', '0090038200_14062023013977']
Stack 4 with items: ['0090038200_14062023013977', '0090038200_14062023013977']
Stack 5 with items: ['0090038200_14062023013977', '0090038200_14062023013624']
Stack 6 with items: ['0090038200_14062023002239', '0090038200_14062023001269']
Stack 7 with items: ['0090038200_14062023001269', '0090038200_14062023001269']
Stack 8 with items: ['0090038200_14062023001269', '0090038200_14062023001269']
Stack 9 with items: ['0090038200_14062023001269', '0090038200_14062023001269']
Stack 10 with items: ['0090038200_14062023001269', '0090038200_14062023001269']
Heuristic packed all stacks
