dataset: C
instance: TR2
+-----------+
2D Packing Heuristic in Truck P101421709
Min2DVol: 24.756119999999996 [m2]
Stack 0 with items: ['0090017000_28022023003102', '0090017000_28022023004716', '0090017000_28022023008654']
Stack 1 with items: ['0090017000_28022023000319', '0090017000_28022023009558', '0090017000_28022023009558', '0090017000_28022023009779']
Stack 2 with items: ['0090017000_28022023006086', '0090017000_28022023006086']
Stack 3 with items: ['0090017000_28022023006086', '0090017000_28022023006086']
Stack 4 with items: ['0090017000_28022023006086', '0090017000_28022023006086']
Stack 5 with items: ['0090017000_28022023006086', '0090017000_28022023006086']
Stack 6 with items: ['0090017000_28022023006086', '0090017000_28022023006086']
Stack 7 with items: ['0090017000_28022023006086', '0090017000_28022023006086']
Stack 8 with items: ['0090017000_28022023005099', '0090017000_28022023004032']
Stack 9 with items: ['0090017000_28022023002279', '0090017000_28022023002279']
Stack 10 with items: ['0090017000_28022023002279', '0090017000_28022023002279']
Stack 11 with items: ['0090017000_28022023002279', '0090017000_28022023002279']
Stack 12 with items: ['0090017000_28022023002279', '0090017000_28022023002279']
Stack 13 with items: ['0090017000_28022023002279', '0090017000_28022023002279']
Heuristic packed all stacks
