dataset: B
instance: TA2
+-----------+
2D Packing Heuristic in Truck P306385501
Min2DVol: 27.360000000000003 [m2]
Stack 0 with items: ['0090038300_26102022002740', '0090038300_26102022002334', '0090038300_26102022002740', '0090038300_26102022002740']
Stack 1 with items: ['0090038300_26102022002334', '0090038300_26102022002334', '0090038300_26102022002334', '0090038300_26102022002334']
Stack 2 with items: ['0090038300_26102022002334', '0090038300_26102022002334', '0090038300_26102022002334', '0090038300_26102022002334']
Stack 3 with items: ['0090038300_26102022002334', '0090038300_26102022002334', '0090038300_26102022002334', '0090038300_26102022002334']
Stack 4 with items: ['0090038300_26102022002334', '0090038300_26102022002334', '0090038300_26102022002334', '0090038300_26102022002334']
Stack 5 with items: ['0090038300_26102022002334', '0090038300_26102022002334', '0090038300_26102022002334', '0090038300_26102022002334']
Stack 6 with items: ['0090038300_26102022002334', '0090038300_26102022002334', '0090038300_26102022002334', '0090038300_26102022002334']
Stack 7 with items: ['0090038300_26102022002334', '0090038300_26102022002334', '0090038300_26102022002334', '0090038300_26102022002334']
Stack 8 with items: ['0090038300_26102022002334', '0090038300_26102022002334', '0090038300_26102022002334', '0090038300_26102022002334']
Stack 9 with items: ['0090038300_26102022000012', '0090038300_26102022000012', '0090038300_26102022000012', '0090038300_26102022000012']
Stack 10 with items: ['0090038300_26102022000012', '0090038300_26102022000012', '0090038300_26102022000012', '0090038300_26102022000012']
Stack 11 with items: ['0090038300_26102022000012', '0090038300_26102022000012', '0090038300_26102022000012', '0090038300_26102022000012']
Heuristic packed all stacks
