dataset: X
instance: CI2
+-----------+
2D Packing Heuristic in Truck P178414509
Min2DVol: 28.488599999999995 [m2]
Stack 0 with items: ['0090016800_08062023049085', '0090016800_08062023049085', '0090016800_08062023049085']
Stack 1 with items: ['0090016800_08062023049085', '0090016800_08062023049085', '0090016800_08062023049085']
Stack 2 with items: ['0090016800_08062023049085', '0090016800_08062023042493', '0090016800_08062023049085']
Stack 3 with items: ['0090016800_08062023042493', '0090016800_08062023042493', '0090016800_08062023042493']
Stack 4 with items: ['0090016800_08062023042493', '0090016800_08062023031040', '0090016800_08062023031040']
Stack 5 with items: ['0090016800_08062023031040', '0090016800_08062023031040', '0090016800_08062023031040']
Stack 6 with items: ['0090016800_08062023031040', '0090016800_08062023031040', '0090016800_08062023031040']
Stack 7 with items: ['0090016800_08062023031040', '0090016800_08062023012880', '0090016800_08062023031040']
Stack 8 with items: ['0090016800_08062023012880', '0090016800_08062023012880', '0090016800_08062023012880']
Stack 9 with items: ['0090016800_08062023012880', '0090016800_08062023012880', '0090016800_08062023012880']
Stack 10 with items: ['0090016800_08062023012880', '0090016800_08062023012880', '0090016800_08062023012880']
Stack 11 with items: ['0090016800_08062023012880', '0090016800_08062023012880', '0090016800_08062023012880']
Stack 12 with items: ['0090016800_08062023012880', '0090016800_08062023012880', '0090016800_08062023012880']
Stack 13 with items: ['0090016800_08062023012880', '0090016800_08062023012880', '0090016800_08062023012880']
Stack 14 with items: ['0090016800_08062023012880', '0090016800_08062023012880', '0090016800_08062023012880']
Stack 15 with items: ['0090016800_08062023004547', '0090016800_08062023004547', '0090016800_08062023004547']
Stack 16 with items: ['0090016800_08062023004547', '0090016800_08062023003859', '0090016800_08062023004547']
Stacks not packed:
Stack 0 missing: ['0090016800_08062023049085', '0090016800_08062023049085', '0090016800_08062023049085']
Stack 1 missing: ['0090016800_08062023049085', '0090016800_08062023049085', '0090016800_08062023049085']
Stack 2 missing: ['0090016800_08062023049085', '0090016800_08062023042493', '0090016800_08062023049085']
Stack 3 missing: ['0090016800_08062023042493', '0090016800_08062023042493', '0090016800_08062023042493']
Stack 4 missing: ['0090016800_08062023042493', '0090016800_08062023031040', '0090016800_08062023031040']
Stack 5 missing: ['0090016800_08062023031040', '0090016800_08062023031040', '0090016800_08062023031040']
Stack 6 missing: ['0090016800_08062023031040', '0090016800_08062023031040', '0090016800_08062023031040']
Stack 15 missing: ['0090016800_08062023004547', '0090016800_08062023004547', '0090016800_08062023004547']
Stack 16 missing: ['0090016800_08062023004547', '0090016800_08062023003859', '0090016800_08062023004547']
