dataset: X
instance: BY
+-----------+
2D Packing Heuristic in Truck P192224903
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090016900_08062023041356', '0090016900_08062023041133', '0090016900_08062023041133']
Stack 1 with items: ['0090016900_08062023041133', '0090016900_08062023041133', '0090016900_08062023041133']
Stack 2 with items: ['0090016900_08062023041133', '0090016900_08062023035153', '0090016900_08062023041133']
Stack 3 with items: ['0090016900_08062023035153', '0090016900_08062023034339', '0090016900_08062023035153']
Stack 4 with items: ['0090016900_08062023034339', '0090016900_08062023034339', '0090016900_08062023034339']
Stack 5 with items: ['0090016900_08062023034339', '0090016900_08062023034339', '0090016900_08062023034339']
Stack 6 with items: ['0090016900_08062023034339', '0090016900_08062023034339', '0090016900_08062023034339']
Stack 7 with items: ['0090016900_08062023029354', '0090016900_08062023029354', '0090016900_08062023029354']
Stack 8 with items: ['0090016900_08062023026444', '0090016900_08062023026444', '0090016900_08062023026444']
Stack 9 with items: ['0090016900_08062023015944', '0090016900_08062023015944', '0090016900_08062023015944']
Stack 10 with items: ['0090016900_08062023007592', '0090016900_08062023007592', '0090016900_08062023007592']
Stack 11 with items: ['0090016900_08062023004450', '0090016900_08062023004450', '0090016900_08062023004450']
Stack 12 with items: ['0090016900_08062023035596', '0090016900_08062023035596', '0090016900_08062023040334']
Stack 13 with items: ['0090016900_08062023035596', '0090016900_08062023035596', '0090016900_08062023035596']
Stack 14 with items: ['0090016900_08062023022012', '0090016900_08062023035596', '0090016900_08062023035596']
Stack 15 with items: ['0090016900_08062023032232', '0090016900_08062023032232', '0090016900_08062023032232']
Stack 16 with items: ['0090016900_08062023022012', '0090016900_08062023022012', '0090016900_08062023040334']
Stack 17 with items: ['0090016900_08062023022012', '0090016900_08062023040334', '0090016900_08062023040334']
Stack 18 with items: ['0090016900_08062023035596', '0090016900_08062023035596', '0090016900_08062023035596']
Stack 19 with items: ['0090016900_08062023032232', '0090016900_08062023032232', '0090016900_08062023035596']
Stack 20 with items: ['0090016900_08062023040334', '0090016900_08062023040334', '0090016900_08062023040334']
Stack 21 with items: ['0090016900_08062023035596', '0090016900_08062023022012', '0090016900_08062023022012']
Stack 22 with items: ['0090016900_08062023040334', '0090016900_08062023022012', '0090016900_08062023040334']
Stack 23 with items: ['0090016900_08062023035596', '0090016900_08062023035596', '0090016900_08062023035596']
Stack 24 with items: ['0090016900_08062023040334', '0090016900_08062023040334', '0090016900_08062023040334']
Stack 25 with items: ['0090016900_08062023040334']
Heuristic packed all stacks
