dataset: X
instance: BY5
+-----------+
2D Packing Heuristic in Truck P185064405
Min2DVol: 22.92 [m2]
Stack 0 with items: ['0090016900_14062023036442', '0090016900_14062023029706']
Stack 1 with items: ['0090016900_14062023029706', '0090016900_14062023029706']
Stack 2 with items: ['0090016900_14062023029706', '0090016900_14062023029706']
Stack 3 with items: ['0090016900_14062023029706', '0090016900_14062023029706']
Stack 4 with items: ['0090016900_14062023029706', '0090016900_14062023029706']
Stack 5 with items: ['0090016900_14062023029706', '0090016900_14062023029706']
Stack 6 with items: ['0090016900_14062023029706', '0090016900_14062023025191']
Stack 7 with items: ['0090016900_14062023009447', '0090016900_14062023009447']
Stack 8 with items: ['0090016900_14062023009447', '0090016900_14062023009447']
Stack 9 with items: ['0090016900_14062023009447', '0090016900_14062023009447']
Heuristic packed all stacks
