dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P068069507
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090016900_28022023011793', '0090016900_28022023011793', '0090016900_28022023011793']
Stack 1 with items: ['0090016900_28022023011793', '0090016900_28022023011793', '0090016900_28022023011793']
Stack 2 with items: ['0090016900_28022023011793', '0090016900_28022023011793', '0090016900_28022023011793']
Stack 3 with items: ['0090016900_28022023006957', '0090016900_28022023011793', '0090016900_28022023011793']
Stack 4 with items: ['0090016900_28022023006957', '0090016900_28022023006957', '0090016900_28022023006957']
Stack 5 with items: ['0090016900_28022023006957', '0090016900_28022023006957', '0090016900_28022023006957']
Stack 6 with items: ['0090016900_28022023006957', '0090016900_28022023006957', '0090016900_28022023006957']
Stack 7 with items: ['0090016900_28022023006957', '0090016900_28022023006957', '0090016900_28022023006957']
Stack 8 with items: ['0090016900_28022023006957', '0090016900_28022023006957', '0090016900_28022023006957']
Stack 9 with items: ['0090016900_28022023006957', '0090016900_28022023006957', '0090016900_28022023006957']
Heuristic packed all stacks
