dataset: X
instance: TR7
+-----------+
2D Packing Heuristic in Truck P224422517
Min2DVol: 30.811200000000017 [m2]
Stack 0 with items: ['0090017000_14062023041307', '0090017000_14062023041307', '0090017000_14062023041307']
Stack 1 with items: ['0090017000_14062023041307', '0090017000_14062023041307', '0090017000_14062023041307']
Stack 2 with items: ['0090017000_14062023041307', '0090017000_14062023041307', '0090017000_14062023041307']
Stack 3 with items: ['0090017000_14062023041307', '0090017000_14062023041307', '0090017000_14062023041307']
Stack 4 with items: ['0090017000_14062023041307', '0090017000_14062023041307', '0090017000_14062023041307']
Stack 5 with items: ['0090017000_14062023041307', '0090017000_14062023041307', '0090017000_14062023041307']
Stack 6 with items: ['0090017000_14062023041307', '0090017000_14062023041307', '0090017000_14062023041307']
Stack 7 with items: ['0090017000_14062023041307', '0090017000_14062023041307', '0090017000_14062023041307']
Stack 8 with items: ['0090017000_14062023041307', '0090017000_14062023041307', '0090017000_14062023041307']
Stack 9 with items: ['0090017000_14062023041307', '0090017000_14062023041307', '0090017000_14062023041307']
Stack 10 with items: ['0090017000_14062023041307', '0090017000_14062023041307', '0090017000_14062023041307']
Stack 11 with items: ['0090017000_14062023041307', '0090017000_14062023041307', '0090017000_14062023041307']
Stack 12 with items: ['0090017000_14062023041307', '0090017000_14062023041307', '0090017000_14062023041307']
Stack 13 with items: ['0090017000_14062023041307', '0090017000_14062023041307', '0090017000_14062023041307']
Stack 14 with items: ['0090017000_14062023033043', '0090017000_14062023033043', '0090017000_14062023033043']
Stack 15 with items: ['0090017000_14062023033043', '0090017000_14062023033043', '0090017000_14062023033043']
Stack 16 with items: ['0090017000_14062023033043', '0090017000_14062023033043', '0090017000_14062023033043']
Stack 17 with items: ['0090017000_14062023033043', '0090017000_14062023033043', '0090017000_14062023033043']
Stack 18 with items: ['0090017000_14062023033043', '0090017000_14062023001137', '0090017000_14062023001137']
Stack 19 with items: ['0090017000_14062023025561', '0090017000_14062023025561', '0090017000_14062023025561']
Stack 20 with items: ['0090017000_14062023025561', '0090017000_14062023025561', '0090017000_14062023025561']
Stack 21 with items: ['0090017000_14062023025561', '0090017000_14062023025561', '0090017000_14062023025561']
Stack 22 with items: ['0090017000_14062023025561', '0090017000_14062023025561', '0090017000_14062023025561']
Stack 23 with items: ['0090017000_14062023025561', '0090017000_14062023025561', '0090017000_14062023025561']
Stack 24 with items: ['0090017000_14062023025561', '0090017000_14062023025561', '0090017000_14062023025561']
Stack 25 with items: ['0090017000_14062023025561', '0090017000_14062023025561', '0090017000_14062023025561']
Stack 26 with items: ['0090017000_14062023025561', '0090017000_14062023025561', '0090017000_14062023025561']
Stack 27 with items: ['0090017000_14062023025561', '0090017000_14062023025561', '0090017000_14062023025561']
Stack 28 with items: ['0090017000_14062023025561', '0090017000_14062023025561', '0090017000_14062023025561']
