dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P240240801
Min2DVol: 16.236119999999996 [m2]
Stack 0 with items: ['0090016900_14062023028700', '0090016900_14062023028700', '0090016900_14062023028700']
Stack 1 with items: ['0090016900_14062023028700', '0090016900_14062023001086', '0090016900_14062023028700']
Stack 2 with items: ['0090016900_14062023001086', '0090016900_14062023001086', '0090016900_14062023001086']
Stack 3 with items: ['0090016900_14062023001086', '0090016900_14062023001086', '0090016900_14062023001086']
Stack 4 with items: ['0090016900_14062023001086', '0090016900_14062023001086', '0090016900_14062023028700']
Stack 5 with items: ['0090016900_14062023001086', '0090016900_14062023001086', '0090016900_14062023001086']
Stack 6 with items: ['0090016900_14062023001086', '0090016900_14062023001086', '0090016900_14062023001086']
Stack 7 with items: ['0090016900_14062023025119', '0090016900_14062023025119', '0090016900_14062023037948']
Stack 8 with items: ['0090016900_14062023025119', '0090016900_14062023025119', '0090016900_14062023037948']
Stack 9 with items: ['0090016900_14062023025119', '0090016900_14062023025119', '0090016900_14062023037948']
Stack 10 with items: ['0090016900_14062023009529', '0090016900_14062023024072', '0090016900_14062023024083', '0090016900_14062023024083']
Stack 11 with items: ['0090016900_14062023025076', '0090016900_14062023025076', '0090016900_14062023025076']
Stack 12 with items: ['0090016900_14062023025076', '0090016900_14062023025076', '0090016900_14062023025076']
Stack 13 with items: ['0090016900_14062023025076', '0090016900_14062023025076', '0090016900_14062023025076']
Stack 14 with items: ['0090016900_14062023025076', '0090016900_14062023025076', '0090016900_14062023025076']
Stack 15 with items: ['0090016900_14062023025076', '0090016900_14062023025076', '0090016900_14062023025076']
Stack 16 with items: ['0090016900_14062023025076', '0090016900_14062023025076', '0090016900_14062023025076']
Stack 17 with items: ['0090016900_14062023025076', '0090016900_14062023025076', '0090016900_14062023025076']
Stack 18 with items: ['0090016900_14062023025076', '0090016900_14062023025076', '0090016900_14062023025076']
Stack 19 with items: ['0090016900_14062023025076', '0090016900_14062023025076', '0090016900_14062023025076']
Stack 20 with items: ['0090016900_14062023025076', '0090016900_14062023025076', '0090016900_14062023025076']
Stack 21 with items: ['0090016900_14062023025076', '0090016900_14062023025076', '0090016900_14062023025076']
Stack 22 with items: ['0090016900_14062023025076', '0090016900_14062023025076', '0090016900_14062023025076']
Stack 23 with items: ['0090016900_14062023025076', '0090016900_14062023025076', '0090016900_14062023025076']
Stack 24 with items: ['0090016900_14062023025076', '0090016900_14062023025076', '0090016900_14062023025076']
Stack 25 with items: ['0090016900_14062023025076', '0090016900_14062023025076', '0090016900_14062023025076']
Stack 26 with items: ['0090016900_14062023025076', '0090016900_14062023025076', '0090016900_14062023025076']
Stacks not packed:
Stack 24 missing: ['0090016900_14062023025076', '0090016900_14062023025076', '0090016900_14062023025076']
Stack 25 missing: ['0090016900_14062023025076', '0090016900_14062023025076', '0090016900_14062023025076']
Stack 26 missing: ['0090016900_14062023025076', '0090016900_14062023025076', '0090016900_14062023025076']
