dataset: X
instance: TA3
+-----------+
2D Packing Heuristic in Truck P189382103
Min2DVol: 25.320000000000014 [m2]
Stack 0 with items: ['0090038300_08062023000413', '0090038300_08062023003558', '0090038300_08062023011468']
Stack 1 with items: ['0090038300_08062023003558', '0090038300_08062023004713', '0090038300_08062023004713']
Stack 2 with items: ['0090038300_08062023012704', '0090038300_08062023010997', '0090038300_08062023012704']
Stack 3 with items: ['0090038300_08062023012704', '0090038300_08062023010997', '0090038300_08062023012704']
Stack 4 with items: ['0090038300_08062023012704', '0090038300_08062023012354', '0090038300_08062023010997']
Stack 5 with items: ['0090038300_08062023012354', '0090038300_08062023010997', '0090038300_08062023012354']
Stack 6 with items: ['0090038300_08062023012354', '0090038300_08062023012014', '0090038300_08062023008752']
Stack 7 with items: ['0090038300_08062023011487', '0090038300_08062023008752', '0090038300_08062023011487']
Stack 8 with items: ['0090038300_08062023011487', '0090038300_08062023002753', '0090038300_08062023011487']
Stack 9 with items: ['0090038300_08062023011487', '0090038300_08062023002753', '0090038300_08062023011487']
Stack 10 with items: ['0090038300_08062023011487', '0090038300_08062023002753', '0090038300_08062023011487']
Stack 11 with items: ['0090038300_08062023011487', '0090038300_08062023002753', '0090038300_08062023011487']
Stack 12 with items: ['0090038300_08062023011487', '0090038300_08062023002753', '0090038300_08062023011487']
Stack 13 with items: ['0090038300_08062023011487', '0090038300_08062023002753', '0090038300_08062023011487']
Stack 14 with items: ['0090038300_08062023011487', '0090038300_08062023002753', '0090038300_08062023011487']
Stack 15 with items: ['0090038300_08062023011487', '0090038300_08062023001205', '0090038300_08062023011487']
Stack 16 with items: ['0090038300_08062023011487', '0090038300_08062023001205', '0090038300_08062023011487']
Stack 17 with items: ['0090038300_08062023011487', '0090038300_08062023011487', '0090038300_08062023011776']
Stack 18 with items: ['0090038300_08062023011487', '0090038300_08062023011487', '0090038300_08062023011776']
Stack 19 with items: ['0090038300_08062023011487', '0090038300_08062023011487', '0090038300_08062023011776']
Stack 20 with items: ['0090038300_08062023011487', '0090038300_08062023011487', '0090038300_08062023011776']
Stack 21 with items: ['0090038300_08062023010720', '0090038300_08062023010720', '0090038300_08062023011776']
Stack 22 with items: ['0090038300_08062023010720', '0090038300_08062023010720', '0090038300_08062023011776']
Stack 23 with items: ['0090038300_08062023010599', '0090038300_08062023010599', '0090038300_08062023011776']
Stack 24 with items: ['0090038300_08062023010599', '0090038300_08062023010599', '0090038300_08062023011776']
Stack 25 with items: ['0090038300_08062023010599', '0090038300_08062023010290', '0090038300_08062023011776']
Stack 26 with items: ['0090038300_08062023010193', '0090038300_08062023009795', '0090038300_08062023011776']
Stack 27 with items: ['0090038300_08062023009795', '0090038300_08062023009795', '0090038300_08062023011776']
Stack 28 with items: ['0090038300_08062023009795', '0090038300_08062023009795', '0090038300_08062023011776']
Stack 29 with items: ['0090038300_08062023009795', '0090038300_08062023009795', '0090038300_08062023011776']
Stack 30 with items: ['0090038300_08062023009538', '0090038300_08062023009538', '0090038300_08062023011776']
Stack 31 with items: ['0090038300_08062023009538', '0090038300_08062023009538', '0090038300_08062023011776']
Stack 32 with items: ['0090038300_08062023009438', '0090038300_08062023009438', '0090038300_08062023011776']
Stack 33 with items: ['0090038300_08062023009438', '0090038300_08062023009438', '0090038300_08062023011776']
Stack 34 with items: ['0090038300_08062023009438', '0090038300_08062023009438', '0090038300_08062023011776']
Stack 35 with items: ['0090038300_08062023008583', '0090038300_08062023008583', '0090038300_08062023011776']
Stack 36 with items: ['0090038300_08062023008583', '0090038300_08062023008583', '0090038300_08062023011776']
Stack 37 with items: ['0090038300_08062023008583', '0090038300_08062023008583', '0090038300_08062023011222']
Stack 38 with items: ['0090038300_08062023008583', '0090038300_08062023008438', '0090038300_08062023011222']
Stack 39 with items: ['0090038300_08062023008438', '0090038300_08062023006733', '0090038300_08062023008438']
Stack 40 with items: ['0090038300_08062023008438', '0090038300_08062023006173', '0090038300_08062023008438']
Stacks not packed:
Stack 0 missing: ['0090038300_08062023000413', '0090038300_08062023003558', '0090038300_08062023011468']
Stack 1 missing: ['0090038300_08062023003558', '0090038300_08062023004713', '0090038300_08062023004713']
Stack 2 missing: ['0090038300_08062023012704', '0090038300_08062023010997', '0090038300_08062023012704']
Stack 3 missing: ['0090038300_08062023012704', '0090038300_08062023010997', '0090038300_08062023012704']
Stack 4 missing: ['0090038300_08062023012704', '0090038300_08062023012354', '0090038300_08062023010997']
Stack 5 missing: ['0090038300_08062023012354', '0090038300_08062023010997', '0090038300_08062023012354']
Stack 11 missing: ['0090038300_08062023011487', '0090038300_08062023002753', '0090038300_08062023011487']
Stack 12 missing: ['0090038300_08062023011487', '0090038300_08062023002753', '0090038300_08062023011487']
Stack 13 missing: ['0090038300_08062023011487', '0090038300_08062023002753', '0090038300_08062023011487']
Stack 14 missing: ['0090038300_08062023011487', '0090038300_08062023002753', '0090038300_08062023011487']
Stack 21 missing: ['0090038300_08062023010720', '0090038300_08062023010720', '0090038300_08062023011776']
Stack 22 missing: ['0090038300_08062023010720', '0090038300_08062023010720', '0090038300_08062023011776']
Stack 32 missing: ['0090038300_08062023009438', '0090038300_08062023009438', '0090038300_08062023011776']
Stack 33 missing: ['0090038300_08062023009438', '0090038300_08062023009438', '0090038300_08062023011776']
Stack 34 missing: ['0090038300_08062023009438', '0090038300_08062023009438', '0090038300_08062023011776']
