dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P076066809
Min2DVol: 25.199999999999992 [m2]
Stack 0 with items: ['0090016900_27022023041508', '0090016900_27022023041508', '0090016900_27022023041508']
Stack 1 with items: ['0090016900_27022023041508', '0090016900_27022023041508', '0090016900_27022023041508']
Stack 2 with items: ['0090016900_27022023041508', '0090016900_27022023041508', '0090016900_27022023041508']
Stack 3 with items: ['0090016900_27022023041508', '0090016900_27022023041508', '0090016900_27022023041508']
Stack 4 with items: ['0090016900_27022023041508', '0090016900_27022023041508', '0090016900_27022023041508']
Stack 5 with items: ['0090016900_27022023041508', '0090016900_27022023041508', '0090016900_27022023041508']
Stack 6 with items: ['0090016900_27022023029286', '0090016900_27022023029286', '0090016900_27022023029286']
Stack 7 with items: ['0090016900_27022023029286', '0090016900_27022023029286', '0090016900_27022023029286']
Stack 8 with items: ['0090016900_27022023029286', '0090016900_27022023029286', '0090016900_27022023029286']
Stack 9 with items: ['0090016900_27022023029286', '0090016900_27022023029286', '0090016900_27022023029286']
Stack 10 with items: ['0090016900_27022023029286', '0090016900_27022023029286', '0090016900_27022023029286']
Stack 11 with items: ['0090016900_27022023029286', '0090016900_27022023029286', '0090016900_27022023029286']
Stack 12 with items: ['0090016900_27022023016191', '0090016900_27022023016191', '0090016900_27022023016191']
Stack 13 with items: ['0090016900_27022023016191', '0090016900_27022023016191', '0090016900_27022023016191']
Stack 14 with items: ['0090016900_27022023016191', '0090016900_27022023016191', '0090016900_27022023016191']
Stack 15 with items: ['0090016900_27022023013634', '0090016900_27022023013634', '0090016900_27022023013634']
Stack 16 with items: ['0090016900_27022023009878', '0090016900_27022023009878', '0090016900_27022023009878']
Stack 17 with items: ['0090016900_27022023009878', '0090016900_27022023009878', '0090016900_27022023009878']
Stack 18 with items: ['0090016900_27022023009878', '0090016900_27022023009878', '0090016900_27022023009878']
Stack 19 with items: ['0090016900_27022023006622', '0090016900_27022023006622', '0090016900_27022023006622']
Stack 20 with items: ['0090016900_27022023000706', '0090016900_27022023000706', '0090016900_27022023000706']
Heuristic packed all stacks
