dataset: X
instance: BY3
+-----------+
2D Packing Heuristic in Truck P166161411
Min2DVol: 25.920000000000005 [m2]
Stack 0 with items: ['0090016900_08062023013248', '0090016900_08062023013248', '0090016900_08062023013248', '0090016900_08062023013248']
Stack 1 with items: ['0090016900_08062023013248', '0090016900_08062023013248', '0090016900_08062023013248', '0090016900_08062023013248']
Stack 2 with items: ['0090016900_08062023013248', '0090016900_08062023013248', '0090016900_08062023013248', '0090016900_08062023013248']
Stack 3 with items: ['0090016900_08062023013248', '0090016900_08062023013248', '0090016900_08062023013248', '0090016900_08062023013248']
Stack 4 with items: ['0090016900_08062023013248', '0090016900_08062023013248', '0090016900_08062023013248', '0090016900_08062023013248']
Stack 5 with items: ['0090016900_08062023013248', '0090016900_08062023013248', '0090016900_08062023013248', '0090016900_08062023013248']
Stack 6 with items: ['0090016900_08062023013248', '0090016900_08062023013248', '0090016900_08062023013248', '0090016900_08062023013248']
Stack 7 with items: ['0090016900_08062023013248', '0090016900_08062023013248', '0090016900_08062023013248', '0090016900_08062023013248']
Stack 8 with items: ['0090016900_08062023013248', '0090016900_08062023013248', '0090016900_08062023013248', '0090016900_08062023013248']
Stack 9 with items: ['0090016900_08062023013248', '0090016900_08062023013248', '0090016900_08062023013248', '0090016900_08062023013248']
Stack 10 with items: ['0090016900_08062023013248', '0090016900_08062023013248', '0090016900_08062023013248', '0090016900_08062023013248']
Stack 11 with items: ['0090016900_08062023013248', '0090016900_08062023013248', '0090016900_08062023013248', '0090016900_08062023013248']
Stack 12 with items: ['0090016900_08062023013248', '0090016900_08062023009501', '0090016900_08062023009501', '0090016900_08062023009501']
Stack 13 with items: ['0090016900_08062023009501', '0090016900_08062023009501', '0090016900_08062023009501', '0090016900_08062023009501']
Stack 14 with items: ['0090016900_08062023009501', '0090016900_08062023009501', '0090016900_08062023009501', '0090016900_08062023009501']
Stack 15 with items: ['0090016900_08062023001097', '0090016900_08062023001097', '0090016900_08062023001097', '0090016900_08062023001097']
Stack 16 with items: ['0090016900_08062023001097', '0090016900_08062023001097', '0090016900_08062023001097', '0090016900_08062023001097']
Stack 17 with items: ['0090016900_08062023001097', '0090016900_08062023001097', '0090016900_08062023001097', '0090016900_08062023001097']
Heuristic packed all stacks
