dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P102335001
Min2DVol: 27.851120000000012 [m2]
Stack 0 with items: ['0090016900_27022023000750', '0090016900_27022023000750']
Stack 1 with items: ['0090016900_27022023000750', '0090016900_27022023000750']
Stack 2 with items: ['0090016900_27022023044644', '0090016900_27022023044644']
Stack 3 with items: ['0090016900_27022023044644', '0090016900_27022023044644']
Stack 4 with items: ['0090016900_27022023044644', '0090016900_27022023044644']
Stack 5 with items: ['0090016900_27022023044644', '0090016900_27022023044644']
Stack 6 with items: ['0090016900_27022023044644', '0090016900_27022023044644']
Stack 7 with items: ['0090016900_27022023036241', '0090016900_27022023036241']
Stack 8 with items: ['0090016900_27022023036241', '0090016900_27022023036241']
Stack 9 with items: ['0090016900_27022023036241', '0090016900_27022023036241']
Stack 10 with items: ['0090016900_27022023036241', '0090016900_27022023036241']
Stack 11 with items: ['0090016900_27022023036241', '0090016900_27022023036241']
Stack 12 with items: ['0090016900_27022023036241', '0090016900_27022023036241']
Stack 13 with items: ['0090016900_27022023036241', '0090016900_27022023036241']
Stack 14 with items: ['0090016900_27022023036241', '0090016900_27022023036241']
Stack 15 with items: ['0090016900_27022023036241', '0090016900_27022023036241']
Stack 16 with items: ['0090016900_27022023036241', '0090016900_27022023036241']
Stack 17 with items: ['0090016900_27022023036241', '0090016900_27022023036241']
Stack 18 with items: ['0090016900_27022023036241', '0090016900_27022023033339']
Heuristic packed all stacks
