dataset: B
instance: MT
+-----------+
2D Packing Heuristic in Truck P332501803
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0091017700_26102022004065', '0091017700_26102022002668', '0091017700_26102022002668']
Stack 1 with items: ['0091017700_26102022002648', '0091017700_26102022002648', '0091017700_26102022002648']
Stack 2 with items: ['0091017700_26102022002648', '0091017700_26102022002648', '0091017700_26102022002648']
Stack 3 with items: ['0091017700_26102022002648', '0091017700_26102022002496', '0091017700_26102022002648']
Stack 4 with items: ['0091017700_26102022002496', '0091017700_26102022002496', '0091017700_26102022002496']
Stack 5 with items: ['0091017700_26102022002496', '0091017700_26102022002496', '0091017700_26102022002496']
Stack 6 with items: ['0091017700_26102022002496', '0091017700_26102022002496', '0091017700_26102022002496']
Stack 7 with items: ['0091017700_26102022002496', '0091017700_26102022002496', '0091017700_26102022002496']
Stack 8 with items: ['0091017700_26102022002496', '0091017700_26102022002496', '0091017700_26102022002496']
Stack 9 with items: ['0091017700_26102022002496', '0091017700_26102022002496', '0091017700_26102022002496']
Stack 10 with items: ['0091017700_26102022002496', '0091017700_26102022002496', '0091017700_26102022002496']
Stack 11 with items: ['0091017700_26102022002081', '0091017700_26102022002081', '0091017700_26102022002081']
Stack 12 with items: ['0091017700_26102022002081', '0091017700_26102022002081', '0091017700_26102022002081']
Stack 13 with items: ['0091017700_26102022002081', '0091017700_26102022002081', '0091017700_26102022002081']
Stack 14 with items: ['0091017700_26102022002081', '0091017700_26102022001894', '0091017700_26102022001894']
Stack 15 with items: ['0091017700_26102022001894', '0091017700_26102022001894', '0091017700_26102022001894']
Stack 16 with items: ['0091017700_26102022001894', '0091017700_26102022001894', '0091017700_26102022001894']
Stack 17 with items: ['0091017700_26102022001894', '0091017700_26102022001894', '0091017700_26102022001894']
Stack 18 with items: ['0091017700_26102022001894', '0091017700_26102022000891', '0091017700_26102022000891']
Stack 19 with items: ['0091017700_26102022000891', '0091017700_26102022000891', '0091017700_26102022000891']
Stack 20 with items: ['0091017700_26102022000891', '0091017700_26102022000891', '0091017700_26102022000891']
Stack 21 with items: ['0091017700_26102022000891', '0091017700_26102022000289', '0091017700_26102022000891']
Stack 22 with items: ['0091017700_26102022000289', '0091017700_26102022000289', '0091017700_26102022000289']
Stack 23 with items: ['0091017700_26102022000028', '0091017700_26102022000028', '0091017700_26102022000028']
Stack 24 with items: ['0091017700_26102022000028', '0091017700_26102022000028', '0091017700_26102022000028']
Stack 25 with items: ['0091017700_26102022000028', '0091017700_26102022000028']
Heuristic packed all stacks
