dataset: C
instance: TR2
+-----------+
2D Packing Heuristic in Truck P072421803
Min2DVol: 28.79999999999999 [m2]
Stack 0 with items: ['0090017000_28022023011390', '0090017000_28022023010186', '0090017000_28022023010186']
Stack 1 with items: ['0090017000_28022023010186', '0090017000_28022023009524', '0090017000_28022023009524']
Stack 2 with items: ['0090017000_28022023009524', '0090017000_28022023008709', '0090017000_28022023008709']
Stack 3 with items: ['0090017000_28022023007555', '0090017000_28022023005427', '0090017000_28022023005427']
Stack 4 with items: ['0090017000_28022023005427', '0090017000_28022023005427', '0090017000_28022023005427']
Stack 5 with items: ['0090017000_28022023005427', '0090017000_28022023005427', '0090017000_28022023005427']
Stack 6 with items: ['0090017000_28022023005427', '0090017000_28022023005427', '0090017000_28022023005427']
Stack 7 with items: ['0090017000_28022023005427', '0090017000_28022023005427', '0090017000_28022023005427']
Stack 8 with items: ['0090017000_28022023005427', '0090017000_28022023005427', '0090017000_28022023005427']
Stack 9 with items: ['0090017000_28022023004953', '0090017000_28022023004003', '0090017000_28022023004953']
Stack 10 with items: ['0090017000_28022023004003', '0090017000_28022023004003', '0090017000_28022023004003']
Stack 11 with items: ['0090017000_28022023004003', '0090017000_28022023004003', '0090017000_28022023004003']
Stack 12 with items: ['0090017000_28022023004003', '0090017000_28022023004003', '0090017000_28022023004003']
Stack 13 with items: ['0090017000_28022023004003', '0090017000_28022023004003', '0090017000_28022023004003']
Stack 14 with items: ['0090017000_28022023004003', '0090017000_28022023004003', '0090017000_28022023004003']
Stack 15 with items: ['0090017000_28022023003510', '0090017000_28022023003510', '0090017000_28022023003510']
Stack 16 with items: ['0090017000_28022023003510', '0090017000_28022023003510', '0090017000_28022023003510']
Stack 17 with items: ['0090017000_28022023003510', '0090017000_28022023003510', '0090017000_28022023003510']
Stack 18 with items: ['0090017000_28022023003510', '0090017000_28022023003510', '0090017000_28022023003510']
Stack 19 with items: ['0090017000_28022023003510', '0090017000_28022023003510', '0090017000_28022023003510']
Stack 20 with items: ['0090017000_28022023003510', '0090017000_28022023000692', '0090017000_28022023000692']
Stack 21 with items: ['0090017000_28022023000692', '0090017000_28022023000692', '0090017000_28022023000692']
Stack 22 with items: ['0090017000_28022023000692', '0090017000_28022023000692', '0090017000_28022023000692']
Stack 23 with items: ['0090017000_28022023000692']
Heuristic packed all stacks
