dataset: B
instance: DO2
+-----------+
2D Packing Heuristic in Truck P353210203
Min2DVol: 32.875932000000006 [m2]
Stack 0 with items: ['0090019100_26102022011218', '0090019100_26102022004015']
Stack 1 with items: ['0090019100_26102022004015', '0090019100_26102022004015']
Stack 2 with items: ['0090019100_26102022004015', '0090019100_26102022004015']
Stack 3 with items: ['0090019100_26102022004015', '0090019100_26102022004015']
Stack 4 with items: ['0090019100_26102022004015', '0090019100_26102022004015']
Stack 5 with items: ['0090019100_26102022004015', '0090019100_26102022004015']
Stack 6 with items: ['0090019100_26102022004015', '0090019100_26102022004015']
Stack 7 with items: ['0090019100_26102022004015', '0090019100_26102022004015']
Stack 8 with items: ['0090019100_26102022004015', '0090019100_26102022004015']
Stack 9 with items: ['0090019100_26102022004015', '0090019100_26102022004015']
Stack 10 with items: ['0090019100_26102022004015', '0090019100_26102022004015']
Stack 11 with items: ['0090019100_26102022004015', '0090019100_26102022004015']
Stack 12 with items: ['0090019100_26102022004015', '0090019100_26102022004015']
Stack 13 with items: ['0090019100_26102022004015', '0090019100_26102022004015']
Stack 14 with items: ['0090019100_26102022004015', '0090019100_26102022004015']
Stack 15 with items: ['0090019100_26102022004015', '0090019100_26102022004015']
Stack 16 with items: ['0090019100_26102022004015', '0090019100_26102022004015']
Stack 17 with items: ['0090019100_26102022004015', '0090019100_26102022000053']
Stack 18 with items: ['0090019100_26102022000561', '0090019100_26102022000561']
Stack 19 with items: ['0090019100_26102022000561', '0090019100_26102022000561']
Stack 20 with items: ['0090019100_26102022000561', '0090019100_26102022000561']
Stacks not packed:
Stack 19 missing: ['0090019100_26102022000561', '0090019100_26102022000561']
Stack 20 missing: ['0090019100_26102022000561', '0090019100_26102022000561']
