dataset: C
instance: PA3
+-----------+
2D Packing Heuristic in Truck P101501503
Min2DVol: 31.440000000000012 [m2]
Stack 0 with items: ['0091017200_28022023000025', '0091017200_28022023022133', '0091017200_28022023022133', '0091017200_28022023026354']
Stack 1 with items: ['0091017200_28022023032265', '0091017200_28022023022133', '0091017200_28022023022133', '0091017200_28022023032265']
Stack 2 with items: ['0091017200_28022023029687', '0091017200_28022023029687', '0091017200_28022023029687']
Stack 3 with items: ['0091017200_28022023029687', '0091017200_28022023029687', '0091017200_28022023029687']
Stack 4 with items: ['0091017200_28022023029687', '0091017200_28022023029687', '0091017200_28022023029687']
Stack 5 with items: ['0091017200_28022023029687', '0091017200_28022023029687', '0091017200_28022023029687']
Stack 6 with items: ['0091017200_28022023029687', '0091017200_28022023029687', '0091017200_28022023029687']
Stack 7 with items: ['0091017200_28022023029687', '0091017200_28022023016182', '0091017200_28022023029687']
Stack 8 with items: ['0091017200_28022023016182', '0091017200_28022023015409', '0091017200_28022023015409']
Stack 9 with items: ['0091017200_28022023015409', '0091017200_28022023015409', '0091017200_28022023015409']
Stack 10 with items: ['0091017200_28022023015409', '0091017200_28022023015409', '0091017200_28022023015409']
Stack 11 with items: ['0091017200_28022023015409', '0091017200_28022023015409', '0091017200_28022023015409']
Stack 12 with items: ['0091017200_28022023015409', '0091017200_28022023015409', '0091017200_28022023015409']
Stack 13 with items: ['0091017200_28022023015409', '0091017200_28022023015409', '0091017200_28022023015409']
Stack 14 with items: ['0091017200_28022023015409', '0091017200_28022023015409', '0091017200_28022023015409']
Stack 15 with items: ['0091017200_28022023000257', '0091017200_28022023000257', '0091017200_28022023000257']
Heuristic packed all stacks
