dataset: B
instance: MA
+-----------+
2D Packing Heuristic in Truck P326137301
Min2DVol: 25.080000000000002 [m2]
Stack 0 with items: ['0090016200_26102022020869', '0090016200_26102022020869', '0090016200_26102022020869', '0090016200_26102022020869']
Stack 1 with items: ['0090016200_26102022020869', '0090016200_26102022020869', '0090016200_26102022020869', '0090016200_26102022020869']
Stack 2 with items: ['0090016200_26102022020869', '0090016200_26102022020869', '0090016200_26102022020869', '0090016200_26102022020869']
Stack 3 with items: ['0090016200_26102022020869', '0090016200_26102022017534', '0090016200_26102022017534', '0090016200_26102022020869']
Stack 4 with items: ['0090016200_26102022017534', '0090016200_26102022017534', '0090016200_26102022017534', '0090016200_26102022017534']
Stack 5 with items: ['0090016200_26102022017534', '0090016200_26102022016045', '0090016200_26102022016045', '0090016200_26102022017534']
Stack 6 with items: ['0090016200_26102022016045', '0090016200_26102022016045', '0090016200_26102022016045', '0090016200_26102022016045']
Stack 7 with items: ['0090016200_26102022016045', '0090016200_26102022016045', '0090016200_26102022016045', '0090016200_26102022016045']
Stack 8 with items: ['0090016200_26102022016045', '0090016200_26102022016045', '0090016200_26102022016045', '0090016200_26102022016045']
Stack 9 with items: ['0090016200_26102022016045', '0090016200_26102022016045', '0090016200_26102022016045', '0090016200_26102022016045']
Stack 10 with items: ['0090016200_26102022016045', '0090016200_26102022010209', '0090016200_26102022010209', '0090016200_26102022016045']
Heuristic packed all stacks
