dataset: C
instance: AS3
+-----------+
2D Packing Heuristic in Truck P068730303
Min2DVol: 32.900000000000006 [m2]
Stack 0 with items: ['0090018000_28022023014568', '0090018000_28022023014568', '0090018000_28022023014568']
Stack 1 with items: ['0090018000_28022023014568', '0090018000_28022023014568', '0090018000_28022023014568']
Stack 2 with items: ['0090018000_28022023014568', '0090018000_28022023014568', '0090018000_28022023014568']
Stack 3 with items: ['0090018000_28022023014568', '0090018000_28022023014568', '0090018000_28022023014568']
Stack 4 with items: ['0090018000_28022023013708', '0090018000_28022023010544', '0090018000_28022023013708']
Stack 5 with items: ['0090018000_28022023010544', '0090018000_28022023010544', '0090018000_28022023010544']
Stack 6 with items: ['0090018000_28022023010544', '0090018000_28022023010544', '0090018000_28022023010544']
Stack 7 with items: ['0090018000_28022023010544', '0090018000_28022023010544', '0090018000_28022023010544']
Stack 8 with items: ['0090018000_28022023010544', '0090018000_28022023007552', '0090018000_28022023007552']
Stack 9 with items: ['0090018000_28022023007552', '0090018000_28022023005673', '0090018000_28022023007552']
Stack 10 with items: ['0090018000_28022023005673', '0090018000_28022023005673', '0090018000_28022023005673']
Stack 11 with items: ['0090018000_28022023005673', '0090018000_28022023005673', '0090018000_28022023005673']
Stack 12 with items: ['0090018000_28022023005673', '0090018000_28022023005673', '0090018000_28022023005673']
Stack 13 with items: ['0090018000_28022023005673', '0090018000_28022023004142', '0090018000_28022023004142']
Heuristic packed all stacks
