dataset: X
instance: TR7
+-----------+
2D Packing Heuristic in Truck P186425503
Min2DVol: 32.639999999999986 [m2]
Stack 0 with items: ['0090017000_14062023025199', '0090017000_14062023009853', '0090017000_14062023033862']
Stack 1 with items: ['0090017000_14062023036202', '0090017000_14062023009853', '0090017000_14062023009853']
Stack 2 with items: ['0090017000_14062023015130', '0090017000_14062023015130', '0090017000_14062023023429']
Stack 3 with items: ['0090017000_14062023041582', '0090017000_14062023015130', '0090017000_14062023015130']
Stack 4 with items: ['0090017000_14062023011140', '0090017000_14062023011140', '0090017000_14062023011140']
Stack 5 with items: ['0090017000_14062023037316', '0090017000_14062023035091', '0090017000_14062023037316']
Stack 6 with items: ['0090017000_14062023035091', '0090017000_14062023034418', '0090017000_14062023035091']
Stack 7 with items: ['0090017000_14062023034418', '0090017000_14062023034418', '0090017000_14062023034418']
Stack 8 with items: ['0090017000_14062023034418', '0090017000_14062023034418', '0090017000_14062023034418']
Stack 9 with items: ['0090017000_14062023034418', '0090017000_14062023029656', '0090017000_14062023034418']
Stack 10 with items: ['0090017000_14062023029656', '0090017000_14062023029379', '0090017000_14062023029656']
Stack 11 with items: ['0090017000_14062023029379', '0090017000_14062023029379', '0090017000_14062023029379']
Stack 12 with items: ['0090017000_14062023029379', '0090017000_14062023029379', '0090017000_14062023029379']
Stack 13 with items: ['0090017000_14062023029379', '0090017000_14062023027535', '0090017000_14062023029379']
Stack 14 with items: ['0090017000_14062023027535', '0090017000_14062023027535', '0090017000_14062023027535']
Stack 15 with items: ['0090017000_14062023019367', '0090017000_14062023019367', '0090017000_14062023019367']
Stack 16 with items: ['0090017000_14062023019367', '0090017000_14062023019367', '0090017000_14062023019367']
Stack 17 with items: ['0090017000_14062023019367', '0090017000_14062023019367', '0090017000_14062023019367']
Stack 18 with items: ['0090017000_14062023019367', '0090017000_14062023019367', '0090017000_14062023019367']
Stack 19 with items: ['0090017000_14062023019367', '0090017000_14062023019367', '0090017000_14062023019367']
Stack 20 with items: ['0090017000_14062023019367', '0090017000_14062023018189', '0090017000_14062023018189']
Stack 21 with items: ['0090017000_14062023018189', '0090017000_14062023018189', '0090017000_14062023018189']
Stack 22 with items: ['0090017000_14062023018189', '0090017000_14062023018189', '0090017000_14062023018189']
Stack 23 with items: ['0090017000_14062023018189', '0090017000_14062023018189', '0090017000_14062023018189']
Stack 24 with items: ['0090017000_14062023018189', '0090017000_14062023018189', '0090017000_14062023018189']
Stack 25 with items: ['0090017000_14062023018189', '0090017000_14062023018189', '0090017000_14062023018189']
Stacks not packed:
Stack 1 missing: ['0090017000_14062023036202', '0090017000_14062023009853', '0090017000_14062023009853']
