dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P097362103
Min2DVol: 31.315480000000008 [m2]
Stack 0 with items: ['0090038300_27022023035704', '0090038300_27022023035704']
Stack 1 with items: ['0090038300_27022023035704', '0090038300_27022023035704']
Stack 2 with items: ['0090038300_27022023035704', '0090038300_27022023035704']
Stack 3 with items: ['0090038300_27022023035704', '0090038300_27022023035704']
Stack 4 with items: ['0090038300_27022023035704', '0090038300_27022023035704']
Stack 5 with items: ['0090038300_27022023035704', '0090038300_27022023035704']
Stack 6 with items: ['0090038300_27022023035704', '0090038300_27022023035704']
Stack 7 with items: ['0090038300_27022023035704', '0090038300_27022023035704']
Stack 8 with items: ['0090038300_27022023035704', '0090038300_27022023035704']
Stack 9 with items: ['0090038300_27022023035704', '0090038300_27022023035704']
Stack 10 with items: ['0090038300_27022023035704', '0090038300_27022023035704']
Stack 11 with items: ['0090038300_27022023035704', '0090038300_27022023035704']
Stack 12 with items: ['0090038300_27022023035704', '0090038300_27022023035704']
Stack 13 with items: ['0090038300_27022023035704', '0090038300_27022023035704']
Stack 14 with items: ['0090038300_27022023035704', '0090038300_27022023035704']
Stack 15 with items: ['0090038300_27022023035704', '0090038300_27022023035704']
Stack 16 with items: ['0090038300_27022023035704', '0090038300_27022023035704']
Stack 17 with items: ['0090038300_27022023035704', '0090038300_27022023035704']
Stack 18 with items: ['0090038300_27022023035704', '0090038300_27022023035704']
Stack 19 with items: ['0090038300_27022023007032', '0090038300_27022023007032']
Stacks not packed:
Stack 18 missing: ['0090038300_27022023035704', '0090038300_27022023035704']
