dataset: X
instance: RM
+-----------+
2D Packing Heuristic in Truck P200395305
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090038200_08062023030319', '0090038200_08062023030319', '0090038200_08062023030319']
Stack 1 with items: ['0090038200_08062023030319', '0090038200_08062023030319', '0090038200_08062023030319']
Stack 2 with items: ['0090038200_08062023030319', '0090038200_08062023030319', '0090038200_08062023030319']
Stack 3 with items: ['0090038200_08062023030319', '0090038200_08062023030319', '0090038200_08062023030319']
Stack 4 with items: ['0090038200_08062023030319', '0090038200_08062023030169', '0090038200_08062023030169']
Stack 5 with items: ['0090038200_08062023025240', '0090038200_08062023025240', '0090038200_08062023025240']
Stack 6 with items: ['0090038200_08062023025240', '0090038200_08062023018429', '0090038200_08062023018429']
Stack 7 with items: ['0090038200_08062023018429', '0090038200_08062023018429', '0090038200_08062023018429']
Stack 8 with items: ['0090038200_08062023018429', '0090038200_08062023018429', '0090038200_08062023018429']
Stack 9 with items: ['0090038200_08062023018429', '0090038200_08062023018429', '0090038200_08062023018429']
Stack 10 with items: ['0090038200_08062023018429', '0090038200_08062023018429', '0090038200_08062023018429']
Stack 11 with items: ['0090038200_08062023018429', '0090038200_08062023014721', '0090038200_08062023018429']
Stack 12 with items: ['0090038200_08062023014721', '0090038200_08062023012198', '0090038200_08062023012094']
Stack 13 with items: ['0090038200_08062023012094', '0090038200_08062023012094', '0090038200_08062023012094']
Stack 14 with items: ['0090038200_08062023012094', '0090038200_08062023008528', '0090038200_08062023008528']
Stack 15 with items: ['0090038200_08062023008528', '0090038200_08062023005447', '0090038200_08062023008528']
Heuristic packed all stacks
