dataset: B
instance: MT2
+-----------+
2D Packing Heuristic in Truck P334317201
Min2DVol: 22.799999999999994 [m2]
Stack 0 with items: ['0091017700_26102022002898', '0091017700_26102022002898', '0091017700_26102022002898']
Stack 1 with items: ['0091017700_26102022002898', '0091017700_26102022002898', '0091017700_26102022002898']
Stack 2 with items: ['0091017700_26102022002898', '0091017700_26102022002898', '0091017700_26102022002898']
Stack 3 with items: ['0091017700_26102022002898', '0091017700_26102022002898', '0091017700_26102022002898']
Stack 4 with items: ['0091017700_26102022002898', '0091017700_26102022002898', '0091017700_26102022002898']
Stack 5 with items: ['0091017700_26102022002898', '0091017700_26102022002898', '0091017700_26102022002898']
Stack 6 with items: ['0091017700_26102022002898', '0091017700_26102022002898', '0091017700_26102022002898']
Stack 7 with items: ['0091017700_26102022002898', '0091017700_26102022002898', '0091017700_26102022002898']
Stack 8 with items: ['0091017700_26102022002898', '0091017700_26102022002898', '0091017700_26102022002898']
Stack 9 with items: ['0091017700_26102022002898', '0091017700_26102022002898', '0091017700_26102022002898']
Stack 10 with items: ['0091017700_26102022002898', '0091017700_26102022002898', '0091017700_26102022002898']
Stack 11 with items: ['0091017700_26102022002898', '0091017700_26102022002898', '0091017700_26102022002898']
Stack 12 with items: ['0091017700_26102022002898', '0091017700_26102022002898', '0091017700_26102022002898']
Stack 13 with items: ['0091017700_26102022002898', '0091017700_26102022002898', '0091017700_26102022002898']
Stack 14 with items: ['0091017700_26102022002898', '0091017700_26102022002898', '0091017700_26102022002898']
Stack 15 with items: ['0091017700_26102022002898', '0091017700_26102022002898', '0091017700_26102022002898']
Stack 16 with items: ['0091017700_26102022002143', '0091017700_26102022002898', '0091017700_26102022002898']
Stack 17 with items: ['0091017700_26102022002143', '0091017700_26102022002143', '0091017700_26102022002143']
Stack 18 with items: ['0091017700_26102022002143', '0091017700_26102022002143']
Heuristic packed all stacks
