dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P080066105
Min2DVol: 31.680000000000003 [m2]
Stack 0 with items: ['0090016900_27022023032936', '0090016900_27022023032936']
Stack 1 with items: ['0090016900_27022023024279', '0090016900_27022023024279']
Stack 2 with items: ['0090016900_27022023024279', '0090016900_27022023024279']
Stack 3 with items: ['0090016900_27022023024279', '0090016900_27022023024279']
Stack 4 with items: ['0090016900_27022023024279', '0090016900_27022023024279']
Stack 5 with items: ['0090016900_27022023024279', '0090016900_27022023024279']
Stack 6 with items: ['0090016900_27022023024279', '0090016900_27022023024279']
Stack 7 with items: ['0090016900_27022023024279', '0090016900_27022023024279']
Stack 8 with items: ['0090016900_27022023024279', '0090016900_27022023024279']
Stack 9 with items: ['0090016900_27022023024279', '0090016900_27022023024279']
Stack 10 with items: ['0090016900_27022023024279', '0090016900_27022023024279']
Stack 11 with items: ['0090016900_27022023024279', '0090016900_27022023024279']
Stack 12 with items: ['0090016900_27022023024279', '0090016900_27022023024279']
Stack 13 with items: ['0090016900_27022023018064', '0090016900_27022023018064']
Stack 14 with items: ['0090016900_27022023018064', '0090016900_27022023018064']
Stack 15 with items: ['0090016900_27022023006953', '0090016900_27022023006953']
Heuristic packed all stacks
