dataset: C
instance: CL3
+-----------+
2D Packing Heuristic in Truck P079010901
Min2DVol: 13.926420000000004 [m2]
Stack 0 with items: ['0090016100_28022023002398', '0090016100_28022023001988', '0090016100_28022023002398', '0090016100_28022023002398', '0090016100_28022023002398']
Stack 1 with items: ['0090016100_28022023003767', '0090016100_28022023003767']
Stack 2 with items: ['0090016100_28022023003767', '0090016100_28022023003767']
Stack 3 with items: ['0090016100_28022023003767', '0090016100_28022023003767']
Stack 4 with items: ['0090016100_28022023003767', '0090016100_28022023003767']
Stack 5 with items: ['0090016100_28022023003767', '0090016100_28022023003767']
Stack 6 with items: ['0090016100_28022023003767', '0090016100_28022023003767']
Stack 7 with items: ['0090016100_28022023003767', '0090016100_28022023003767']
Stack 8 with items: ['0090016100_28022023003767', '0090016100_28022023003767']
Stack 9 with items: ['0090016100_28022023004220', '0090016100_28022023004368']
Stack 10 with items: ['0090016100_28022023004220', '0090016100_28022023004220']
Stack 11 with items: ['0090016100_28022023004220', '0090016100_28022023004220']
Stack 12 with items: ['0090016100_28022023004220', '0090016100_28022023004220']
Stack 13 with items: ['0090016100_28022023004220', '0090016100_28022023004220']
Stack 14 with items: ['0090016100_28022023004220', '0090016100_28022023004220']
Stack 15 with items: ['0090016100_28022023004220', '0090016100_28022023004220']
Stack 16 with items: ['0090016100_28022023004220', '0090016100_28022023004220']
Stack 17 with items: ['0090016100_28022023004220', '0090016100_28022023004220']
Stack 18 with items: ['0090016100_28022023004220', '0090016100_28022023004220']
Stack 19 with items: ['0090016100_28022023004220', '0090016100_28022023004220']
Stack 20 with items: ['0090016100_28022023004220', '0090016100_28022023004220']
Stack 21 with items: ['0090016100_28022023004220', '0090016100_28022023004220']
Stack 22 with items: ['0090016100_28022023004220']
Stacks not packed:
Stack 6 missing: ['0090016100_28022023003767', '0090016100_28022023003767']
Stack 7 missing: ['0090016100_28022023003767', '0090016100_28022023003767']
Stack 8 missing: ['0090016100_28022023003767', '0090016100_28022023003767']
