dataset: X
instance: SA2
+-----------+
2D Packing Heuristic in Truck P187154703
Min2DVol: 29.201399999999992 [m2]
Stack 0 with items: ['0090017100_08062023017157', '0090017100_08062023024611']
Stack 1 with items: ['0090017100_08062023017157', '0090017100_08062023024611']
Stack 2 with items: ['0090017100_08062023017157', '0090017100_08062023024611']
Stack 3 with items: ['0090017100_08062023017157', '0090017100_08062023024611']
Stack 4 with items: ['0090017100_08062023000153', '0090017100_08062023024611']
Stack 5 with items: ['0090017100_08062023000153', '0090017100_08062023024611']
Stack 6 with items: ['0090017100_08062023000153', '0090017100_08062023024611']
Stack 7 with items: ['0090017100_08062023000153', '0090017100_08062023024611']
Stack 8 with items: ['0090017100_08062023015933', '0090017100_08062023015933', '0090017100_08062023015933']
Stack 9 with items: ['0090017100_08062023006549', '0090017100_08062023019716']
Stack 10 with items: ['0090017100_08062023025627', '0090017100_08062023025627']
Stack 11 with items: ['0090017100_08062023022397', '0090017100_08062023025627']
Stack 12 with items: ['0090017100_08062023025627', '0090017100_08062023025627']
Stack 13 with items: ['0090017100_08062023016647', '0090017100_08062023026831']
Stack 14 with items: ['0090017100_08062023026831', '0090017100_08062023025627']
Stack 15 with items: ['0090017100_08062023022397', '0090017100_08062023022397']
Stack 16 with items: ['0090017100_08062023022397', '0090017100_08062023022397']
Stack 17 with items: ['0090017100_08062023022397', '0090017100_08062023022397']
Stack 18 with items: ['0090017100_08062023026831', '0090017100_08062023026831']
Stack 19 with items: ['0090017100_08062023022397', '0090017100_08062023025627']
Heuristic packed all stacks
