dataset: X
instance: BY3
+-----------+
2D Packing Heuristic in Truck P201161347
Min2DVol: 31.21805999999999 [m2]
Stack 0 with items: ['0090016900_08062023045722', '0090016900_08062023045722', '0090016900_08062023045722']
Stack 1 with items: ['0090016900_08062023045722', '0090016900_08062023045722', '0090016900_08062023045722']
Stack 2 with items: ['0090016900_08062023041134', '0090016900_08062023041134', '0090016900_08062023041134']
Stack 3 with items: ['0090016900_08062023041134', '0090016900_08062023039902', '0090016900_08062023039902']
Stack 4 with items: ['0090016900_08062023039902', '0090016900_08062023039902', '0090016900_08062023039902']
Stack 5 with items: ['0090016900_08062023039902', '0090016900_08062023039902', '0090016900_08062023039902']
Stack 6 with items: ['0090016900_08062023039902', '0090016900_08062023039902', '0090016900_08062023039902']
Stack 7 with items: ['0090016900_08062023039902', '0090016900_08062023039902', '0090016900_08062023039902']
Stack 8 with items: ['0090016900_08062023039902', '0090016900_08062023032202', '0090016900_08062023039902']
Stack 9 with items: ['0090016900_08062023023887', '0090016900_08062023023887', '0090016900_08062023023887']
Stack 10 with items: ['0090016900_08062023023887', '0090016900_08062023023887', '0090016900_08062023023887']
Stack 11 with items: ['0090016900_08062023021887', '0090016900_08062023021887', '0090016900_08062023021887']
Stack 12 with items: ['0090016900_08062023021887', '0090016900_08062023021887', '0090016900_08062023021887']
Stack 13 with items: ['0090016900_08062023021887', '0090016900_08062023019433', '0090016900_08062023021887']
Stack 14 with items: ['0090016900_08062023019433', '0090016900_08062023019433', '0090016900_08062023019433']
Stack 15 with items: ['0090016900_08062023019433', '0090016900_08062023019433', '0090016900_08062023019433']
Stack 16 with items: ['0090016900_08062023019433', '0090016900_08062023019433', '0090016900_08062023019433']
Stack 17 with items: ['0090016900_08062023019433', '0090016900_08062023019433', '0090016900_08062023019433']
Stack 18 with items: ['0090016900_08062023019433', '0090016900_08062023019433', '0090016900_08062023019433']
Stack 19 with items: ['0090016900_08062023019433', '0090016900_08062023019433', '0090016900_08062023019433']
Stack 20 with items: ['0090016900_08062023019433', '0090016900_08062023013556', '0090016900_08062023013556']
Stack 21 with items: ['0090016900_08062023013556', '0090016900_08062023011127', '0090016900_08062023013556']
Stack 22 with items: ['0090016900_08062023011127', '0090016900_08062023011127', '0090016900_08062023011127']
Stack 23 with items: ['0090016900_08062023011127', '0090016900_08062023008556', '0090016900_08062023008556']
Stack 24 with items: ['0090016900_08062023008556', '0090016900_08062023008556', '0090016900_08062023008556']
Stack 25 with items: ['0090016900_08062023013805', '0090016900_08062023008864']
Heuristic packed all stacks
