dataset: B
instance: CC
+-----------+
2D Packing Heuristic in Truck P336316001
Min2DVol: 25.20000000000002 [m2]
Stack 0 with items: ['0090016500_26102022001190', '0090016500_26102022001190', '0090016500_26102022001190']
Stack 1 with items: ['0090016500_26102022001190', '0090016500_26102022001190', '0090016500_26102022001190']
Stack 2 with items: ['0090016500_26102022001190', '0090016500_26102022001190', '0090016500_26102022001190']
Stack 3 with items: ['0090016500_26102022001190', '0090016500_26102022001190', '0090016500_26102022001190']
Stack 4 with items: ['0090016500_26102022001190', '0090016500_26102022001190', '0090016500_26102022001190']
Stack 5 with items: ['0090016500_26102022001190', '0090016500_26102022001190', '0090016500_26102022001190']
Stack 6 with items: ['0090016500_26102022001190', '0090016500_26102022001190', '0090016500_26102022001190']
Stack 7 with items: ['0090016500_26102022001190', '0090016500_26102022001190', '0090016500_26102022001190']
Stack 8 with items: ['0090016500_26102022000891', '0090016500_26102022000891', '0090016500_26102022000891']
Stack 9 with items: ['0090016500_26102022000479', '0090016500_26102022000479', '0090016500_26102022000479']
Stack 10 with items: ['0090016500_26102022000549', '0090016500_26102022000549', '0090016500_26102022000549']
Stack 11 with items: ['0090016500_26102022000549', '0090016500_26102022000549', '0090016500_26102022000549']
Stack 12 with items: ['0090016500_26102022000549', '0090016500_26102022000549', '0090016500_26102022000549']
Stack 13 with items: ['0090016500_26102022000549', '0090016500_26102022000549', '0090016500_26102022000549']
Stack 14 with items: ['0090016500_26102022000549', '0090016500_26102022000549', '0090016500_26102022000549']
Stack 15 with items: ['0090016500_26102022000549', '0090016500_26102022000549', '0090016500_26102022000549']
Stack 16 with items: ['0090016500_26102022000549', '0090016500_26102022000549', '0090016500_26102022000549']
Stack 17 with items: ['0090016500_26102022000549', '0090016500_26102022000549', '0090016500_26102022000549']
Stack 18 with items: ['0090016500_26102022000549', '0090016500_26102022000549', '0090016500_26102022000549']
Stack 19 with items: ['0090016500_26102022000549', '0090016500_26102022000549', '0090016500_26102022000549']
Stack 20 with items: ['0090016500_26102022000549', '0090016500_26102022000549', '0090016500_26102022000549']
Stack 21 with items: ['0090016500_26102022000549', '0090016500_26102022000549', '0090016500_26102022000549']
Stack 22 with items: ['0090016500_26102022000549', '0090016500_26102022000549', '0090016500_26102022000549']
Stack 23 with items: ['0090016500_26102022000549', '0090016500_26102022000549', '0090016500_26102022000549']
Stack 24 with items: ['0090016500_26102022000549', '0090016500_26102022000549', '0090016500_26102022000549']
Stack 25 with items: ['0090016500_26102022000549', '0090016500_26102022000549', '0090016500_26102022000549']
Stack 26 with items: ['0090016500_26102022000549', '0090016500_26102022000549', '0090016500_26102022000549']
Stack 27 with items: ['0090016500_26102022000549', '0090016500_26102022000549', '0090016500_26102022000549']
Stack 28 with items: ['0090016500_26102022000549', '0090016500_26102022000549', '0090016500_26102022000549']
Stack 29 with items: ['0090016500_26102022000549', '0090016500_26102022000549', '0090016500_26102022000549']
Stack 30 with items: ['0090016500_26102022000549', '0090016500_26102022000549', '0090016500_26102022000549']
Stack 31 with items: ['0090016500_26102022000549', '0090016500_26102022000549', '0090016500_26102022000549']
Stack 32 with items: ['0090016500_26102022000549', '0090016500_26102022000549', '0090016500_26102022000549']
Stack 33 with items: ['0090016500_26102022000549', '0090016500_26102022000549', '0090016500_26102022000549']
Stack 34 with items: ['0090016500_26102022000549', '0090016500_26102022000549', '0090016500_26102022000549']
Stack 35 with items: ['0090016500_26102022000549', '0090016500_26102022000549', '0090016500_26102022000549']
Stacks not packed:
Stack 0 missing: ['0090016500_26102022001190', '0090016500_26102022001190', '0090016500_26102022001190']
Stack 1 missing: ['0090016500_26102022001190', '0090016500_26102022001190', '0090016500_26102022001190']
Stack 2 missing: ['0090016500_26102022001190', '0090016500_26102022001190', '0090016500_26102022001190']
Stack 3 missing: ['0090016500_26102022001190', '0090016500_26102022001190', '0090016500_26102022001190']
Stack 4 missing: ['0090016500_26102022001190', '0090016500_26102022001190', '0090016500_26102022001190']
Stack 5 missing: ['0090016500_26102022001190', '0090016500_26102022001190', '0090016500_26102022001190']
Stack 6 missing: ['0090016500_26102022001190', '0090016500_26102022001190', '0090016500_26102022001190']
Stack 7 missing: ['0090016500_26102022001190', '0090016500_26102022001190', '0090016500_26102022001190']
Stack 8 missing: ['0090016500_26102022000891', '0090016500_26102022000891', '0090016500_26102022000891']
Stack 9 missing: ['0090016500_26102022000479', '0090016500_26102022000479', '0090016500_26102022000479']
Stack 32 missing: ['0090016500_26102022000549', '0090016500_26102022000549', '0090016500_26102022000549']
Stack 33 missing: ['0090016500_26102022000549', '0090016500_26102022000549', '0090016500_26102022000549']
Stack 34 missing: ['0090016500_26102022000549', '0090016500_26102022000549', '0090016500_26102022000549']
Stack 35 missing: ['0090016500_26102022000549', '0090016500_26102022000549', '0090016500_26102022000549']
