dataset: B
instance: CI2
+-----------+
2D Packing Heuristic in Truck P348400901
Min2DVol: 26.639384000000003 [m2]
Stack 0 with items: ['0090016800_26102022000549']
Stack 1 with items: ['0090016800_26102022014378', '0090016800_26102022014378']
Stack 2 with items: ['0090016800_26102022014378', '0090016800_26102022014378']
Stack 3 with items: ['0090016800_26102022014378', '0090016800_26102022014378']
Stack 4 with items: ['0090016800_26102022014378', '0090016800_26102022014378']
Stack 5 with items: ['0090016800_26102022010931', '0090016800_26102022010931']
Stack 6 with items: ['0090016800_26102022010931', '0090016800_26102022010931']
Stack 7 with items: ['0090016800_26102022010931', '0090016800_26102022010931']
Stack 8 with items: ['0090016800_26102022010931', '0090016800_26102022010931']
Stack 9 with items: ['0090016800_26102022010931', '0090016800_26102022010931']
Stack 10 with items: ['0090016800_26102022007882', '0090016800_26102022007882']
Stack 11 with items: ['0090016800_26102022007882', '0090016800_26102022007882']
Stack 12 with items: ['0090016800_26102022007882', '0090016800_26102022007882']
Stack 13 with items: ['0090016800_26102022007882', '0090016800_26102022007882']
Stack 14 with items: ['0090016800_26102022007882', '0090016800_26102022007882']
Stack 15 with items: ['0090016800_26102022007882', '0090016800_26102022007882']
Stack 16 with items: ['0090016800_26102022007882', '0090016800_26102022007882']
Heuristic packed all stacks
