dataset: X
instance: CC6
+-----------+
2D Packing Heuristic in Truck P233515401
Min2DVol: 24.000000000000014 [m2]
Stack 0 with items: ['0090016500_14062023002014', '0090016500_14062023002014', '0090016500_14062023002014']
Stack 1 with items: ['0090016500_14062023002014', '0090016500_14062023002014', '0090016500_14062023002014']
Stack 2 with items: ['0090016500_14062023002014', '0090016500_14062023002014', '0090016500_14062023002014']
Stack 3 with items: ['0090016500_14062023002014', '0090016500_14062023002014', '0090016500_14062023002014']
Stack 4 with items: ['0090016500_14062023001903', '0090016500_14062023001903', '0090016500_14062023001903']
Stack 5 with items: ['0090016500_14062023001903', '0090016500_14062023001903', '0090016500_14062023001903']
Stack 6 with items: ['0090016500_14062023001903', '0090016500_14062023000665', '0090016500_14062023001903']
Stack 7 with items: ['0090016500_14062023001333', '0090016500_14062023001333', '0090016500_14062023001333']
Stack 8 with items: ['0090016500_14062023001333', '0090016500_14062023001333', '0090016500_14062023001333']
Stack 9 with items: ['0090016500_14062023001333', '0090016500_14062023001333', '0090016500_14062023001333']
Stack 10 with items: ['0090016500_14062023001333', '0090016500_14062023000502', '0090016500_14062023001333']
Stack 11 with items: ['0090016500_14062023000665', '0090016500_14062023000665', '0090016500_14062023000665']
Stack 12 with items: ['0090016500_14062023000665', '0090016500_14062023000665', '0090016500_14062023000665']
Stack 13 with items: ['0090016500_14062023000665', '0090016500_14062023000665', '0090016500_14062023000665']
Stack 14 with items: ['0090016500_14062023000665', '0090016500_14062023000665', '0090016500_14062023000665']
Stack 15 with items: ['0090016500_14062023000665', '0090016500_14062023000665', '0090016500_14062023000665']
Stack 16 with items: ['0090016500_14062023000665', '0090016500_14062023000665', '0090016500_14062023000665']
Stack 17 with items: ['0090016500_14062023000665', '0090016500_14062023000665', '0090016500_14062023000665']
Stack 18 with items: ['0090016500_14062023000665', '0090016500_14062023000665', '0090016500_14062023000665']
Stack 19 with items: ['0090016500_14062023000665', '0090016500_14062023000665', '0090016500_14062023000665']
Stack 20 with items: ['0090016500_14062023000502', '0090016500_14062023000502', '0090016500_14062023000502']
Stack 21 with items: ['0090016500_14062023000502', '0090016500_14062023000502', '0090016500_14062023000502']
Stack 22 with items: ['0090016500_14062023000502', '0090016500_14062023000502', '0090016500_14062023000502']
Stack 23 with items: ['0090016500_14062023000502', '0090016500_14062023000502', '0090016500_14062023000502']
Stack 24 with items: ['0090016500_14062023000502', '0090016500_14062023000502', '0090016500_14062023000502']
Stacks not packed:
Stack 7 missing: ['0090016500_14062023001333', '0090016500_14062023001333', '0090016500_14062023001333']
Stack 8 missing: ['0090016500_14062023001333', '0090016500_14062023001333', '0090016500_14062023001333']
Stack 9 missing: ['0090016500_14062023001333', '0090016500_14062023001333', '0090016500_14062023001333']
Stack 10 missing: ['0090016500_14062023001333', '0090016500_14062023000502', '0090016500_14062023001333']
Stack 20 missing: ['0090016500_14062023000502', '0090016500_14062023000502', '0090016500_14062023000502']
Stack 21 missing: ['0090016500_14062023000502', '0090016500_14062023000502', '0090016500_14062023000502']
Stack 22 missing: ['0090016500_14062023000502', '0090016500_14062023000502', '0090016500_14062023000502']
Stack 23 missing: ['0090016500_14062023000502', '0090016500_14062023000502', '0090016500_14062023000502']
Stack 24 missing: ['0090016500_14062023000502', '0090016500_14062023000502', '0090016500_14062023000502']
