dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P110055207
Min2DVol: 31.272239999999986 [m2]
Stack 0 with items: ['0090017100_27022023001414', '0090017100_27022023019010']
Stack 1 with items: ['0090017100_27022023035481', '0090017100_27022023035481']
Stack 2 with items: ['0090017100_27022023010036', '0090017100_27022023000532']
Stack 3 with items: ['0090017100_27022023019450', '0090017100_27022023018561']
Stack 4 with items: ['0090017100_27022023024521', '0090017100_27022023020123', '0090017100_27022023024521']
Stack 5 with items: ['0090017100_27022023020123', '0090017100_27022023020123', '0090017100_27022023020123']
Stack 6 with items: ['0090017100_27022023020123', '0090017100_27022023020123', '0090017100_27022023020123']
Stack 7 with items: ['0090017100_27022023020123', '0090017100_27022023020123', '0090017100_27022023020123']
Stack 8 with items: ['0090017100_27022023020123', '0090017100_27022023020123', '0090017100_27022023020123']
Stack 9 with items: ['0090017100_27022023020123', '0090017100_27022023020123', '0090017100_27022023020123']
Stack 10 with items: ['0090017100_27022023020123', '0090017100_27022023018950', '0090017100_27022023020123']
Stack 11 with items: ['0090017100_27022023018950', '0090017100_27022023018950', '0090017100_27022023018950']
Stack 12 with items: ['0090017100_27022023018950', '0090017100_27022023018950', '0090017100_27022023018950']
Stack 13 with items: ['0090017100_27022023018950', '0090017100_27022023018950', '0090017100_27022023018950']
Stack 14 with items: ['0090017100_27022023018950', '0090017100_27022023018950', '0090017100_27022023018950']
Stack 15 with items: ['0090017100_27022023018950', '0090017100_27022023017102', '0090017100_27022023018950']
Stack 16 with items: ['0090017100_27022023017102', '0090017100_27022023017102', '0090017100_27022023017102']
Stack 17 with items: ['0090017100_27022023017102', '0090017100_27022023017102', '0090017100_27022023017102']
Stack 18 with items: ['0090017100_27022023012408', '0090017100_27022023012408', '0090017100_27022023012408']
Stack 19 with items: ['0090017100_27022023009156', '0090017100_27022023009156', '0090017100_27022023009156']
Stack 20 with items: ['0090017100_27022023009156', '0090017100_27022023003037', '0090017100_27022023009156']
Stack 21 with items: ['0090017100_27022023003037', '0090017100_27022023003037', '0090017100_27022023003037']
Stack 22 with items: ['0090017100_27022023001222', '0090017100_27022023001222', '0090017100_27022023001222']
Stack 23 with items: ['0090017100_27022023001222', '0090017100_27022023001222', '0090017100_27022023001222']
Stack 24 with items: ['0090017100_27022023001222', '0090017100_27022023001222', '0090017100_27022023001222']
Stack 25 with items: ['0090017100_27022023001222', '0090017100_27022023001222', '0090017100_27022023001222']
Heuristic packed all stacks
