dataset: A
instance: MA
+-----------+
2D Packing Heuristic in Truck P235221503
Min2DVol: 24.349259999999994 [m2]
Stack 0 with items: ['0090016200_03072022015909', '0090016200_03072022015909']
Stack 1 with items: ['0090016200_03072022015909', '0090016200_03072022015909']
Stack 2 with items: ['0090016200_03072022015909', '0090016200_03072022015909']
Stack 3 with items: ['0090016200_03072022015909', '0090016200_03072022015909']
Stack 4 with items: ['0090016200_03072022015909', '0090016200_03072022015570']
Stack 5 with items: ['0090016200_03072022015570', '0090016200_03072022015570']
Stack 6 with items: ['0090016200_03072022015570', '0090016200_03072022015570']
Stack 7 with items: ['0090016200_03072022015570', '0090016200_03072022015570']
Stack 8 with items: ['0090016200_03072022015570', '0090016200_03072022015570']
Stack 9 with items: ['0090016200_03072022015570', '0090016200_03072022015570']
Stack 10 with items: ['0090016200_03072022015570', '0090016200_03072022015570']
Stack 11 with items: ['0090016200_03072022015570', '0090016200_03072022015570']
Stack 12 with items: ['0090016200_03072022015570', '0090016200_03072022005283']
Stack 13 with items: ['0090016200_03072022005283', '0090016200_03072022005283']
Stack 14 with items: ['0090016200_03072022005283', '0090016200_03072022005283']
Stack 15 with items: ['0090016200_03072022005283', '0090016200_03072022004820']
Stack 16 with items: ['0090016200_03072022004820', '0090016200_03072022004820']
Stack 17 with items: ['0090016200_03072022004820', '0090016200_03072022004820']
Stack 18 with items: ['0090016200_03072022004820', '0090016200_03072022004820']
Stack 19 with items: ['0090016200_03072022004820', '0090016200_03072022004820']
Heuristic packed all stacks
