dataset: X
instance: TR3
+-----------+
2D Packing Heuristic in Truck P212278611
Min2DVol: 25.136999999999997 [m2]
Stack 0 with items: ['0090017000_08062023041095', '0090017000_08062023036658', '0090017000_08062023036658']
Stack 1 with items: ['0090017000_08062023036658', '0090017000_08062023036658', '0090017000_08062023036658']
Stack 2 with items: ['0090017000_08062023036658', '0090017000_08062023036658', '0090017000_08062023036658']
Stack 3 with items: ['0090017000_08062023036658', '0090017000_08062023026158', '0090017000_08062023026158']
Stack 4 with items: ['0090017000_08062023026158', '0090017000_08062023026158', '0090017000_08062023026158']
Stack 5 with items: ['0090017000_08062023026158', '0090017000_08062023006356', '0090017000_08062023026158']
Stack 6 with items: ['0090017000_08062023006356', '0090017000_08062023006356', '0090017000_08062023006356']
Stack 7 with items: ['0090017000_08062023006356', '0090017000_08062023006356', '0090017000_08062023006356']
Stack 8 with items: ['0090017000_08062023006356', '0090017000_08062023006356', '0090017000_08062023006356']
Stack 9 with items: ['0090017000_08062023006356', '0090017000_08062023006356', '0090017000_08062023006356']
Stack 10 with items: ['0090017000_08062023006356', '0090017000_08062023006356', '0090017000_08062023006356']
Stack 11 with items: ['0090017000_08062023006356', '0090017000_08062023001320', '0090017000_08062023006356']
Stack 12 with items: ['0090017000_08062023001320', '0090017000_08062023001320', '0090017000_08062023001320']
Stack 13 with items: ['0090017000_08062023001320', '0090017000_08062023001320', '0090017000_08062023001320']
Stack 14 with items: ['0090017000_08062023001320', '0090017000_08062023001320']
Stacks not packed:
Stack 4 missing: ['0090017000_08062023026158', '0090017000_08062023026158', '0090017000_08062023026158']
Stack 5 missing: ['0090017000_08062023026158', '0090017000_08062023006356', '0090017000_08062023026158']
Stack 10 missing: ['0090017000_08062023006356', '0090017000_08062023006356', '0090017000_08062023006356']
Stack 11 missing: ['0090017000_08062023006356', '0090017000_08062023001320', '0090017000_08062023006356']
Stack 12 missing: ['0090017000_08062023001320', '0090017000_08062023001320', '0090017000_08062023001320']
Stack 13 missing: ['0090017000_08062023001320', '0090017000_08062023001320', '0090017000_08062023001320']
