dataset: X
instance: BY
+-----------+
2D Packing Heuristic in Truck P175060951
Min2DVol: 27.119999999999997 [m2]
Stack 0 with items: ['0090016900_08062023000357', '0090016900_08062023000357']
Stack 1 with items: ['0090016900_08062023038310', '0090016900_08062023038310']
Stack 2 with items: ['0090016900_08062023038310', '0090016900_08062023038310']
Stack 3 with items: ['0090016900_08062023038310', '0090016900_08062023038310']
Stack 4 with items: ['0090016900_08062023038310', '0090016900_08062023038310']
Stack 5 with items: ['0090016900_08062023005506', '0090016900_08062023005506']
Stack 6 with items: ['0090016900_08062023005506', '0090016900_08062023005506']
Stack 7 with items: ['0090016900_08062023005506', '0090016900_08062023005506']
Stack 8 with items: ['0090016900_08062023005506', '0090016900_08062023005506']
Stack 9 with items: ['0090016900_08062023039971', '0090016900_08062023039971']
Heuristic packed all stacks
