dataset: C
instance: DO2
+-----------+
2D Packing Heuristic in Truck P114040007
Min2DVol: 26.13 [m2]
Stack 0 with items: ['0090019100_28022023015304', '0090019100_28022023019916']
Stack 1 with items: ['0090019100_28022023000218', '0090019100_28022023000218']
Stack 2 with items: ['0090019100_28022023015304', '0090019100_28022023015304']
Stack 3 with items: ['0090019100_28022023000218', '0090019100_28022023000218']
Stack 4 with items: ['0090019100_28022023015304', '0090019100_28022023000218']
Stack 5 with items: ['0090019100_28022023019916', '0090019100_28022023000218']
Stack 6 with items: ['0090019100_28022023000218', '0090019100_28022023000218']
Stack 7 with items: ['0090019100_28022023018828', '0090019100_28022023015819']
Stack 8 with items: ['0090019100_28022023015819', '0090019100_28022023015819']
Stack 9 with items: ['0090019100_28022023015819', '0090019100_28022023015819']
Stack 10 with items: ['0090019100_28022023015819', '0090019100_28022023015819']
Stack 11 with items: ['0090019100_28022023015465', '0090019100_28022023015465']
Stack 12 with items: ['0090019100_28022023015465', '0090019100_28022023015465']
Stack 13 with items: ['0090019100_28022023012599', '0090019100_28022023012599']
Stack 14 with items: ['0090019100_28022023012599', '0090019100_28022023012599']
Stack 15 with items: ['0090019100_28022023012599', '0090019100_28022023001166']
Heuristic packed all stacks
