dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P102384501
Min2DVol: 32.640000000000015 [m2]
Stack 0 with items: ['0090038300_28022023030538', '0090038300_28022023030538', '0090038300_28022023030538']
Stack 1 with items: ['0090038300_28022023030538', '0090038300_28022023030538', '0090038300_28022023030538']
Stack 2 with items: ['0090038300_28022023030538', '0090038300_28022023028901', '0090038300_28022023030538']
Stack 3 with items: ['0090038300_28022023017882', '0090038300_28022023015697', '0090038300_28022023015697']
Stack 4 with items: ['0090038300_28022023015697', '0090038300_28022023015697', '0090038300_28022023015697']
Stack 5 with items: ['0090038300_28022023015697', '0090038300_28022023015697', '0090038300_28022023015697']
Stack 6 with items: ['0090038300_28022023015561', '0090038300_28022023015171', '0090038300_28022023015561']
Stack 7 with items: ['0090038300_28022023015171', '0090038300_28022023013150', '0090038300_28022023015171']
Stack 8 with items: ['0090038300_28022023013150', '0090038300_28022023009676', '0090038300_28022023009676']
Stack 9 with items: ['0090038300_28022023009676', '0090038300_28022023009676', '0090038300_28022023009676']
Stack 10 with items: ['0090038300_28022023009676', '0090038300_28022023008682', '0090038300_28022023009676']
Stack 11 with items: ['0090038300_28022023006818', '0090038300_28022023006818', '0090038300_28022023006818']
Stack 12 with items: ['0090038300_28022023006818', '0090038300_28022023006818', '0090038300_28022023006818']
Stack 13 with items: ['0090038300_28022023006818', '0090038300_28022023006818', '0090038300_28022023006818']
Stack 14 with items: ['0090038300_28022023006818', '0090038300_28022023006818', '0090038300_28022023006818']
Stack 15 with items: ['0090038300_28022023006737', '0090038300_28022023004374', '0090038300_28022023002618']
Stack 16 with items: ['0090038300_28022023002618', '0090038300_28022023002618', '0090038300_28022023002618']
Stacks not packed:
Stack 9 missing: ['0090038300_28022023009676', '0090038300_28022023009676', '0090038300_28022023009676']
