dataset: X
instance: BY5
+-----------+
2D Packing Heuristic in Truck P202063705
Min2DVol: 26.880000000000003 [m2]
Stack 0 with items: ['0090016900_14062023005076', '0090016900_14062023005076']
Stack 1 with items: ['0090016900_14062023005076', '0090016900_14062023005076']
Stack 2 with items: ['0090016900_14062023003376', '0090016900_14062023003376']
Stack 3 with items: ['0090016900_14062023003376', '0090016900_14062023003376']
Stack 4 with items: ['0090016900_14062023003376', '0090016900_14062023003376']
Stack 5 with items: ['0090016900_14062023003376', '0090016900_14062023003376']
Stack 6 with items: ['0090016900_14062023019447', '0090016900_14062023019447']
Stack 7 with items: ['0090016900_14062023019447', '0090016900_14062023019447']
Stack 8 with items: ['0090016900_14062023012804', '0090016900_14062023012804']
Stack 9 with items: ['0090016900_14062023019447', '0090016900_14062023019447']
Stack 10 with items: ['0090016900_14062023012804', '0090016900_14062023012804']
Heuristic packed all stacks
