dataset: X
instance: BY4
+-----------+
2D Packing Heuristic in Truck P192066701
Min2DVol: 32.41284000000002 [m2]
Stack 0 with items: ['0090016900_14062023014091', '0090016900_14062023014091', '0090016900_14062023014091']
Stack 1 with items: ['0090016900_14062023041630', '0090016900_14062023014091', '0090016900_14062023014091']
Stack 2 with items: ['0090016900_14062023014091', '0090016900_14062023014091', '0090016900_14062023041630']
Stack 3 with items: ['0090016900_14062023014091', '0090016900_14062023014091', '0090016900_14062023014091']
Stack 4 with items: ['0090016900_14062023022284', '0090016900_14062023014091', '0090016900_14062023040901']
Stack 5 with items: ['0090016900_14062023019966', '0090016900_14062023014091', '0090016900_14062023019966']
Stack 6 with items: ['0090016900_14062023000162', '0090016900_14062023000162', '0090016900_14062023000162']
Stack 7 with items: ['0090016900_14062023041630', '0090016900_14062023041630', '0090016900_14062023041630']
Stack 8 with items: ['0090016900_14062023036736', '0090016900_14062023029490']
Stack 9 with items: ['0090016900_14062023029490', '0090016900_14062023027519']
Stack 10 with items: ['0090016900_14062023027519', '0090016900_14062023027519']
Stack 11 with items: ['0090016900_14062023027519', '0090016900_14062023026271']
Stack 12 with items: ['0090016900_14062023026271', '0090016900_14062023026271']
Stack 13 with items: ['0090016900_14062023026271', '0090016900_14062023026271']
Stack 14 with items: ['0090016900_14062023026271', '0090016900_14062023026271']
Stack 15 with items: ['0090016900_14062023026271', '0090016900_14062023026271']
Stack 16 with items: ['0090016900_14062023026271', '0090016900_14062023026271']
Stack 17 with items: ['0090016900_14062023026271', '0090016900_14062023015893']
Stack 18 with items: ['0090016900_14062023014033', '0090016900_14062023013153']
Stack 19 with items: ['0090016900_14062023013153', '0090016900_14062023013153']
Stack 20 with items: ['0090016900_14062023005111', '0090016900_14062023005111']
Stack 21 with items: ['0090016900_14062023005111', '0090016900_14062023005111']
Heuristic packed all stacks
