dataset: X
instance: BY6
+-----------+
2D Packing Heuristic in Truck P209161113
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_14062023031066', '0090016900_14062023019790']
Stack 1 with items: ['0090016900_14062023019790', '0090016900_14062023014450']
Stack 2 with items: ['0090016900_14062023014450', '0090016900_14062023014450']
Stack 3 with items: ['0090016900_14062023014450', '0090016900_14062023013931']
Stack 4 with items: ['0090016900_14062023013931', '0090016900_14062023013931']
Stack 5 with items: ['0090016900_14062023010291', '0090016900_14062023010291']
Stack 6 with items: ['0090016900_14062023010291', '0090016900_14062023010291']
Stack 7 with items: ['0090016900_14062023010291', '0090016900_14062023005568']
Stacks not packed:
Stack 6 missing: ['0090016900_14062023010291', '0090016900_14062023010291']
Stack 7 missing: ['0090016900_14062023010291', '0090016900_14062023005568']
