dataset: C
instance: FL
+-----------+
2D Packing Heuristic in Truck P076230701
Min2DVol: 29.99999999999999 [m2]
Stack 0 with items: ['0090015100_27022023003786', '0090015100_27022023002605', '0090015100_27022023001597']
Stack 1 with items: ['0090015100_27022023001597', '0090015100_27022023001597', '0090015100_27022023001597']
Stack 2 with items: ['0090015100_27022023001597', '0090015100_27022023001597', '0090015100_27022023001597']
Stack 3 with items: ['0090015100_27022023001597', '0090015100_27022023001597', '0090015100_27022023001597']
Stack 4 with items: ['0090015100_27022023001597', '0090015100_27022023001597', '0090015100_27022023001597']
Stack 5 with items: ['0090015100_27022023001597', '0090015100_27022023001597', '0090015100_27022023001597']
Stack 6 with items: ['0090015100_27022023001597', '0090015100_27022023001597', '0090015100_27022023001597']
Stack 7 with items: ['0090015100_27022023001597', '0090015100_27022023001597', '0090015100_27022023001597']
Stack 8 with items: ['0090015100_27022023001597', '0090015100_27022023001597', '0090015100_27022023001597']
Stack 9 with items: ['0090015100_27022023000256', '0090015100_27022023000256', '0090015100_27022023000256']
Stack 10 with items: ['0090015100_27022023000256', '0090015100_27022023000256', '0090015100_27022023000256']
Stack 11 with items: ['0090015100_27022023000256', '0090015100_27022023000256', '0090015100_27022023000256']
Stack 12 with items: ['0090015100_27022023000256', '0090015100_27022023000256', '0090015100_27022023000256']
Stack 13 with items: ['0090015100_27022023000256', '0090015100_27022023000256', '0090015100_27022023000256']
Stack 14 with items: ['0090015100_27022023000256', '0090015100_27022023000256', '0090015100_27022023000256']
Stack 15 with items: ['0090015100_27022023000256', '0090015100_27022023000256', '0090015100_27022023000256']
Stack 16 with items: ['0090015100_27022023000256', '0090015100_27022023000256', '0090015100_27022023000256']
Stack 17 with items: ['0090015100_27022023000256']
Stack 18 with items: ['0090015100_27022023003119', '0090015100_27022023003119', '0090015100_27022023003119']
Stack 19 with items: ['0090015100_27022023003119', '0090015100_27022023003119', '0090015100_27022023003119']
Stack 20 with items: ['0090015100_27022023003119', '0090015100_27022023003119', '0090015100_27022023003119']
Stack 21 with items: ['0090015100_27022023003119', '0090015100_27022023003119', '0090015100_27022023003119']
Stack 22 with items: ['0090015100_27022023003119', '0090015100_27022023003119', '0090015100_27022023003119']
Stack 23 with items: ['0090015100_27022023003119', '0090015100_27022023003119', '0090015100_27022023003119']
Stack 24 with items: ['0090015100_27022023003119', '0090015100_27022023003119', '0090015100_27022023003119']
Heuristic packed all stacks
