dataset: X
instance: CI7
+-----------+
2D Packing Heuristic in Truck P206442509
Min2DVol: 29.76000000000001 [m2]
Stack 0 with items: ['0090016800_14062023036524', '0090016800_14062023036524', '0090016800_14062023036524']
Stack 1 with items: ['0090016800_14062023036524', '0090016800_14062023036524', '0090016800_14062023036524']
Stack 2 with items: ['0090016800_14062023036524', '0090016800_14062023036524', '0090016800_14062023036524']
Stack 3 with items: ['0090016800_14062023036524', '0090016800_14062023030448', '0090016800_14062023036524']
Stack 4 with items: ['0090016800_14062023030448', '0090016800_14062023030448', '0090016800_14062023030448']
Stack 5 with items: ['0090016800_14062023030448', '0090016800_14062023030448', '0090016800_14062023030448']
Stack 6 with items: ['0090016800_14062023030448', '0090016800_14062023030448', '0090016800_14062023030448']
Stack 7 with items: ['0090016800_14062023030448', '0090016800_14062023030448', '0090016800_14062023030448']
Stack 8 with items: ['0090016800_14062023025809', '0090016800_14062023025809', '0090016800_14062023025809']
Stack 9 with items: ['0090016800_14062023025809', '0090016800_14062023025809', '0090016800_14062023025809']
Stack 10 with items: ['0090016800_14062023025809', '0090016800_14062023025809', '0090016800_14062023025809']
Stack 11 with items: ['0090016800_14062023025809', '0090016800_14062023025809', '0090016800_14062023025809']
Stack 12 with items: ['0090016800_14062023025809', '0090016800_14062023012638', '0090016800_14062023012638']
Stack 13 with items: ['0090016800_14062023012638', '0090016800_14062023012638', '0090016800_14062023012638']
Stack 14 with items: ['0090016800_14062023012638', '0090016800_14062023012638', '0090016800_14062023012638']
Stack 15 with items: ['0090016800_14062023012638', '0090016800_14062023012638', '0090016800_14062023012638']
Stack 16 with items: ['0090016800_14062023043276', '0090016800_14062023043276', '0090016800_14062023043276']
Stack 17 with items: ['0090016800_14062023018724', '0090016800_14062023018724', '0090016800_14062023018724']
Stack 18 with items: ['0090016800_14062023042838', '0090016800_14062023014994', '0090016800_14062023043276']
Stack 19 with items: ['0090016800_14062023014994', '0090016800_14062023018724', '0090016800_14062023043276']
Stack 20 with items: ['0090016800_14062023042838', '0090016800_14062023042838', '0090016800_14062023042838']
Stack 21 with items: ['0090016800_14062023018724', '0090016800_14062023018724', '0090016800_14062023018724']
Stack 22 with items: ['0090016800_14062023043276', '0090016800_14062023043276', '0090016800_14062023043276']
Stacks not packed:
Stack 11 missing: ['0090016800_14062023025809', '0090016800_14062023025809', '0090016800_14062023025809']
Stack 12 missing: ['0090016800_14062023025809', '0090016800_14062023012638', '0090016800_14062023012638']
Stack 13 missing: ['0090016800_14062023012638', '0090016800_14062023012638', '0090016800_14062023012638']
Stack 14 missing: ['0090016800_14062023012638', '0090016800_14062023012638', '0090016800_14062023012638']
Stack 15 missing: ['0090016800_14062023012638', '0090016800_14062023012638', '0090016800_14062023012638']
Stack 16 missing: ['0090016800_14062023043276', '0090016800_14062023043276', '0090016800_14062023043276']
Stack 17 missing: ['0090016800_14062023018724', '0090016800_14062023018724', '0090016800_14062023018724']
Stack 18 missing: ['0090016800_14062023042838', '0090016800_14062023014994', '0090016800_14062023043276']
Stack 19 missing: ['0090016800_14062023014994', '0090016800_14062023018724', '0090016800_14062023043276']
Stack 20 missing: ['0090016800_14062023042838', '0090016800_14062023042838', '0090016800_14062023042838']
Stack 21 missing: ['0090016800_14062023018724', '0090016800_14062023018724', '0090016800_14062023018724']
Stack 22 missing: ['0090016800_14062023043276', '0090016800_14062023043276', '0090016800_14062023043276']
