dataset: X
instance: MA3
+-----------+
2D Packing Heuristic in Truck P194039301
Min2DVol: 31.199999999999996 [m2]
Stack 0 with items: ['0090016200_08062023034159', '0090016200_08062023033770', '0090016200_08062023033770']
Stack 1 with items: ['0090016200_08062023033770', '0090016200_08062023029093', '0090016200_08062023033770']
Stack 2 with items: ['0090016200_08062023029093', '0090016200_08062023029093', '0090016200_08062023029093']
Stack 3 with items: ['0090016200_08062023029093', '0090016200_08062023029093', '0090016200_08062023029093']
Stack 4 with items: ['0090016200_08062023029093', '0090016200_08062023029093', '0090016200_08062023029093']
Stack 5 with items: ['0090016200_08062023029093', '0090016200_08062023017942', '0090016200_08062023017942']
Stack 6 with items: ['0090016200_08062023017942', '0090016200_08062023017942', '0090016200_08062023017942']
Stack 7 with items: ['0090016200_08062023017942', '0090016200_08062023017942', '0090016200_08062023017942']
Stack 8 with items: ['0090016200_08062023017942', '0090016200_08062023003569', '0090016200_08062023017942']
Stack 9 with items: ['0090016200_08062023003527', '0090016200_08062023000132', '0090016200_08062023000132']
Stack 10 with items: ['0090016200_08062023007035', '0090016200_08062023007035', '0090016200_08062023025611']
Stack 11 with items: ['0090016200_08062023001696', '0090016200_08062023001696', '0090016200_08062023001696']
Stack 12 with items: ['0090016200_08062023001696', '0090016200_08062023001696', '0090016200_08062023011444']
Stack 13 with items: ['0090016200_08062023001696', '0090016200_08062023001696', '0090016200_08062023011444']
Stack 14 with items: ['0090016200_08062023007035', '0090016200_08062023007035', '0090016200_08062023007035']
Stack 15 with items: ['0090016200_08062023028532', '0090016200_08062023028532', '0090016200_08062023028532']
Stack 16 with items: ['0090016200_08062023014459', '0090016200_08062023014459', '0090016200_08062023014459']
Stack 17 with items: ['0090016200_08062023007035', '0090016200_08062023007035', '0090016200_08062023011444']
Stack 18 with items: ['0090016200_08062023025611', '0090016200_08062023007035', '0090016200_08062023007035']
Stack 19 with items: ['0090016200_08062023001696', '0090016200_08062023001696']
Heuristic packed all stacks
