dataset: C
instance: CL2
+-----------+
2D Packing Heuristic in Truck P107226101
Min2DVol: 16.199999999999996 [m2]
Stack 0 with items: ['0090016100_28022023004858', '0090016100_28022023004858', '0090016100_28022023004858']
Stack 1 with items: ['0090016100_28022023004858', '0090016100_28022023004858', '0090016100_28022023004858']
Stack 2 with items: ['0090016100_28022023004858', '0090016100_28022023004858', '0090016100_28022023004858']
Stack 3 with items: ['0090016100_28022023004858', '0090016100_28022023004858', '0090016100_28022023004858']
Stack 4 with items: ['0090016100_28022023004858', '0090016100_28022023004858', '0090016100_28022023004858']
Stack 5 with items: ['0090016100_28022023004858', '0090016100_28022023004858', '0090016100_28022023004858']
Stack 6 with items: ['0090016100_28022023004858', '0090016100_28022023004858', '0090016100_28022023004858']
Stack 7 with items: ['0090016100_28022023004858', '0090016100_28022023004858', '0090016100_28022023004858']
Stack 8 with items: ['0090016100_28022023004858', '0090016100_28022023004858', '0090016100_28022023004858']
Stack 9 with items: ['0090016100_28022023004858', '0090016100_28022023004858', '0090016100_28022023004858']
Stack 10 with items: ['0090016100_28022023004858', '0090016100_28022023004858', '0090016100_28022023004858']
Stack 11 with items: ['0090016100_28022023004858', '0090016100_28022023004858', '0090016100_28022023004858']
Stack 12 with items: ['0090016100_28022023004858', '0090016100_28022023004858', '0090016100_28022023004858']
Stack 13 with items: ['0090016100_28022023004858', '0090016100_28022023004858', '0090016100_28022023004858']
Stack 14 with items: ['0090016100_28022023004858', '0090016100_28022023004858', '0090016100_28022023004858']
Stack 15 with items: ['0090016100_28022023004858', '0090016100_28022023004858', '0090016100_28022023004858']
Stack 16 with items: ['0090016100_28022023004858', '0090016100_28022023004858', '0090016100_28022023004858']
Stack 17 with items: ['0090016100_28022023004858', '0090016100_28022023004858', '0090016100_28022023004858']
Stack 18 with items: ['0090016100_28022023004858', '0090016100_28022023004858', '0090016100_28022023004858']
Stack 19 with items: ['0090016100_28022023004858', '0090016100_28022023004858', '0090016100_28022023004858']
Stack 20 with items: ['0090016100_28022023004858', '0090016100_28022023004858', '0090016100_28022023004858']
Stack 21 with items: ['0090016100_28022023004858', '0090016100_28022023004858', '0090016100_28022023004858']
Stack 22 with items: ['0090016100_28022023004858', '0090016100_28022023004858', '0090016100_28022023004858']
Stack 23 with items: ['0090016100_28022023004858', '0090016100_28022023004858', '0090016100_28022023004858']
Stack 24 with items: ['0090016100_28022023004858', '0090016100_28022023004858', '0090016100_28022023004858']
Stack 25 with items: ['0090016100_28022023004858', '0090016100_28022023004858', '0090016100_28022023004858']
Stack 26 with items: ['0090016100_28022023001189', '0090016100_28022023001189']
Stacks not packed:
Stack 23 missing: ['0090016100_28022023004858', '0090016100_28022023004858', '0090016100_28022023004858']
Stack 24 missing: ['0090016100_28022023004858', '0090016100_28022023004858', '0090016100_28022023004858']
Stack 25 missing: ['0090016100_28022023004858', '0090016100_28022023004858', '0090016100_28022023004858']
