dataset: X
instance: TR
+-----------+
2D Packing Heuristic in Truck P208277505
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090017000_08062023037592', '0090017000_08062023037592', '0090017000_08062023037592']
Stack 1 with items: ['0090017000_08062023037592', '0090017000_08062023032643', '0090017000_08062023032643']
Stack 2 with items: ['0090017000_08062023032643', '0090017000_08062023032643', '0090017000_08062023032643']
Stack 3 with items: ['0090017000_08062023032643', '0090017000_08062023032643', '0090017000_08062023032643']
Stack 4 with items: ['0090017000_08062023032643', '0090017000_08062023032643', '0090017000_08062023032643']
Stack 5 with items: ['0090017000_08062023032643', '0090017000_08062023024314', '0090017000_08062023024314']
Stack 6 with items: ['0090017000_08062023024314', '0090017000_08062023024314', '0090017000_08062023024314']
Stack 7 with items: ['0090017000_08062023024314', '0090017000_08062023024314', '0090017000_08062023024314']
Stack 8 with items: ['0090017000_08062023024314', '0090017000_08062023024314', '0090017000_08062023024314']
Stack 9 with items: ['0090017000_08062023024314', '0090017000_08062023024314', '0090017000_08062023024314']
Stack 10 with items: ['0090017000_08062023024314', '0090017000_08062023024314', '0090017000_08062023024314']
Stack 11 with items: ['0090017000_08062023024314', '0090017000_08062023024314', '0090017000_08062023024314']
Stack 12 with items: ['0090017000_08062023024314', '0090017000_08062023024314', '0090017000_08062023024314']
Stack 13 with items: ['0090017000_08062023024314', '0090017000_08062023024314', '0090017000_08062023024314']
Stack 14 with items: ['0090017000_08062023024314', '0090017000_08062023024314', '0090017000_08062023024314']
Stack 15 with items: ['0090017000_08062023024314', '0090017000_08062023024314', '0090017000_08062023024314']
Heuristic packed all stacks
