dataset: A
instance: DO2
+-----------+
2D Packing Heuristic in Truck P256042305
Min2DVol: 26.88000000000001 [m2]
Stack 0 with items: ['0090019100_03072022006043', '0090019100_03072022004141', '0090019100_03072022004141']
Stack 1 with items: ['0090019100_03072022004141', '0090019100_03072022003774', '0090019100_03072022004141']
Stack 2 with items: ['0090019100_03072022003774', '0090019100_03072022003774', '0090019100_03072022003774']
Stack 3 with items: ['0090019100_03072022003774', '0090019100_03072022003760', '0090019100_03072022003760']
Stack 4 with items: ['0090019100_03072022003760', '0090019100_03072022003760', '0090019100_03072022003760']
Stack 5 with items: ['0090019100_03072022003760', '0090019100_03072022003760', '0090019100_03072022003760']
Stack 6 with items: ['0090019100_03072022003760', '0090019100_03072022003760', '0090019100_03072022003760']
Stack 7 with items: ['0090019100_03072022003760', '0090019100_03072022003760', '0090019100_03072022003760']
Stack 8 with items: ['0090019100_03072022003760', '0090019100_03072022003760', '0090019100_03072022003760']
Stack 9 with items: ['0090019100_03072022003760', '0090019100_03072022003760', '0090019100_03072022003760']
Stack 10 with items: ['0090019100_03072022001895', '0090019100_03072022001895', '0090019100_03072022001895']
Stack 11 with items: ['0090019100_03072022001895', '0090019100_03072022001895', '0090019100_03072022001895']
Stack 12 with items: ['0090019100_03072022001895', '0090019100_03072022001895', '0090019100_03072022001895']
Stack 13 with items: ['0090019100_03072022001895', '0090019100_03072022001895', '0090019100_03072022001895']
Heuristic packed all stacks
