dataset: B
instance: MT2
+-----------+
2D Packing Heuristic in Truck P329358203
Min2DVol: 19.505399999999984 [m2]
Stack 0 with items: ['0091017700_26102022000255', '0091017700_26102022000255']
Stack 1 with items: ['0091017700_26102022000255', '0091017700_26102022000255']
Stack 2 with items: ['0091017700_26102022000255', '0091017700_26102022000255']
Stack 3 with items: ['0091017700_26102022000255', '0091017700_26102022000255']
Stack 4 with items: ['0091017700_26102022000255']
Stack 5 with items: ['0091017700_26102022000255', '0091017700_26102022000255']
Stack 6 with items: ['0091017700_26102022000255', '0091017700_26102022000255']
Stack 7 with items: ['0091017700_26102022000255', '0091017700_26102022000255']
Stack 8 with items: ['0091017700_26102022000255', '0091017700_26102022000255']
Stack 9 with items: ['0091017700_26102022000255', '0091017700_26102022000255']
Stack 10 with items: ['0091017700_26102022000255', '0091017700_26102022000255']
Stack 11 with items: ['0091017700_26102022000255', '0091017700_26102022000255']
Stack 12 with items: ['0091017700_26102022000255', '0091017700_26102022000255']
Stack 13 with items: ['0091017700_26102022000255', '0091017700_26102022000255']
Stack 14 with items: ['0091017700_26102022000255', '0091017700_26102022000255']
Stack 15 with items: ['0091017700_26102022000255', '0091017700_26102022000255']
Stack 16 with items: ['0091017700_26102022000255', '0091017700_26102022000255']
Stack 17 with items: ['0091017700_26102022000255', '0091017700_26102022000255']
Stack 18 with items: ['0091017700_26102022000255', '0091017700_26102022000255']
Stack 19 with items: ['0091017700_26102022000255', '0091017700_26102022000255']
Stack 20 with items: ['0091017700_26102022000255', '0091017700_26102022000255']
Stack 21 with items: ['0091017700_26102022000255', '0091017700_26102022000255']
Stack 22 with items: ['0091017700_26102022000255', '0091017700_26102022000255']
Stack 23 with items: ['0091017700_26102022000255', '0091017700_26102022000255']
Stack 24 with items: ['0091017700_26102022000255', '0091017700_26102022000255']
Stack 25 with items: ['0091017700_26102022000255', '0091017700_26102022000255']
Stack 26 with items: ['0091017700_26102022000255', '0091017700_26102022000255']
Stack 27 with items: ['0091017700_26102022000255', '0091017700_26102022000255']
Stack 28 with items: ['0091017700_26102022000255', '0091017700_26102022000255']
Stacks not packed:
Stack 22 missing: ['0091017700_26102022000255', '0091017700_26102022000255']
Stack 23 missing: ['0091017700_26102022000255', '0091017700_26102022000255']
Stack 24 missing: ['0091017700_26102022000255', '0091017700_26102022000255']
Stack 25 missing: ['0091017700_26102022000255', '0091017700_26102022000255']
Stack 26 missing: ['0091017700_26102022000255', '0091017700_26102022000255']
Stack 27 missing: ['0091017700_26102022000255', '0091017700_26102022000255']
Stack 28 missing: ['0091017700_26102022000255', '0091017700_26102022000255']
