dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P191161101
Min2DVol: 29.440000000000026 [m2]
Stack 0 with items: ['0090016900_14062023042559', '0090016900_14062023042559']
Stack 1 with items: ['0090016900_14062023032926', '0090016900_14062023031288']
Stack 2 with items: ['0090016900_14062023031288', '0090016900_14062023031288']
Stack 3 with items: ['0090016900_14062023031288', '0090016900_14062023031288']
Stack 4 with items: ['0090016900_14062023031288', '0090016900_14062023031288']
Stack 5 with items: ['0090016900_14062023031288', '0090016900_14062023030687']
Stack 6 with items: ['0090016900_14062023030687', '0090016900_14062023030687']
Stack 7 with items: ['0090016900_14062023030687', '0090016900_14062023030687']
Stack 8 with items: ['0090016900_14062023030687', '0090016900_14062023030687']
Stack 9 with items: ['0090016900_14062023030687', '0090016900_14062023030687']
Stack 10 with items: ['0090016900_14062023030687', '0090016900_14062023030687']
Stack 11 with items: ['0090016900_14062023030239', '0090016900_14062023030239']
Stack 12 with items: ['0090016900_14062023028248', '0090016900_14062023028248']
Stack 13 with items: ['0090016900_14062023028248', '0090016900_14062023028248']
Stack 14 with items: ['0090016900_14062023028248', '0090016900_14062023028248']
Stack 15 with items: ['0090016900_14062023027286', '0090016900_14062023026124']
Stack 16 with items: ['0090016900_14062023026124', '0090016900_14062023026124']
Stack 17 with items: ['0090016900_14062023026124', '0090016900_14062023026124']
Stack 18 with items: ['0090016900_14062023026124', '0090016900_14062023023727']
Stack 19 with items: ['0090016900_14062023022380', '0090016900_14062023022380']
Stack 20 with items: ['0090016900_14062023022380', '0090016900_14062023021446']
Stack 21 with items: ['0090016900_14062023021446', '0090016900_14062023021446']
Stack 22 with items: ['0090016900_14062023017593', '0090016900_14062023015993']
Stack 23 with items: ['0090016900_14062023015993', '0090016900_14062023015993']
Stack 24 with items: ['0090016900_14062023015993', '0090016900_14062023012116']
Stack 25 with items: ['0090016900_14062023012116', '0090016900_14062023012116']
Stack 26 with items: ['0090016900_14062023012116', '0090016900_14062023012116']
Stack 27 with items: ['0090016900_14062023012116', '0090016900_14062023010575']
Stack 28 with items: ['0090016900_14062023010253', '0090016900_14062023005891']
Stack 29 with items: ['0090016900_14062023005891', '0090016900_14062023005190']
Stack 30 with items: ['0090016900_14062023000896', '0090016900_14062023000896']
Stack 31 with items: ['0090016900_14062023000896', '0090016900_14062023000863']
Stacks not packed:
Stack 1 missing: ['0090016900_14062023032926', '0090016900_14062023031288']
Stack 7 missing: ['0090016900_14062023030687', '0090016900_14062023030687']
Stack 8 missing: ['0090016900_14062023030687', '0090016900_14062023030687']
Stack 9 missing: ['0090016900_14062023030687', '0090016900_14062023030687']
Stack 10 missing: ['0090016900_14062023030687', '0090016900_14062023030687']
Stack 11 missing: ['0090016900_14062023030239', '0090016900_14062023030239']
Stack 12 missing: ['0090016900_14062023028248', '0090016900_14062023028248']
Stack 13 missing: ['0090016900_14062023028248', '0090016900_14062023028248']
Stack 14 missing: ['0090016900_14062023028248', '0090016900_14062023028248']
Stack 15 missing: ['0090016900_14062023027286', '0090016900_14062023026124']
Stack 16 missing: ['0090016900_14062023026124', '0090016900_14062023026124']
Stack 17 missing: ['0090016900_14062023026124', '0090016900_14062023026124']
Stack 18 missing: ['0090016900_14062023026124', '0090016900_14062023023727']
Stack 19 missing: ['0090016900_14062023022380', '0090016900_14062023022380']
Stack 20 missing: ['0090016900_14062023022380', '0090016900_14062023021446']
Stack 21 missing: ['0090016900_14062023021446', '0090016900_14062023021446']
Stack 22 missing: ['0090016900_14062023017593', '0090016900_14062023015993']
Stack 23 missing: ['0090016900_14062023015993', '0090016900_14062023015993']
Stack 24 missing: ['0090016900_14062023015993', '0090016900_14062023012116']
Stack 25 missing: ['0090016900_14062023012116', '0090016900_14062023012116']
Stack 26 missing: ['0090016900_14062023012116', '0090016900_14062023012116']
Stack 27 missing: ['0090016900_14062023012116', '0090016900_14062023010575']
Stack 28 missing: ['0090016900_14062023010253', '0090016900_14062023005891']
Stack 29 missing: ['0090016900_14062023005891', '0090016900_14062023005190']
Stack 30 missing: ['0090016900_14062023000896', '0090016900_14062023000896']
Stack 31 missing: ['0090016900_14062023000896', '0090016900_14062023000863']
